# 1d906774
Energy: Grass
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 149
1 A3 151
2 A4 066
1 B1 225
1 B2 017
1 B2 127
2 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# 5d8e3e38
Energy: Grass
1 A1 223
1 A1 225
1 A1a 068
1 A2 148
1 A2 150
2 A2b 070
1 A2b 071
1 A3 066
1 A3 151
2 A4 066
1 B1 225
1 B2 017
1 B2 127
1 P-A 002
2 P-A 005
2 P-A 007

# 6a1e0a98
Energy: Grass
1 A1 223
1 A1 225
1 A2 148
1 A2 150
2 A2b 070
1 A2b 071
1 A3 066
1 A3 151
2 A4 066
1 B1 225
1 B2 017
2 B2 127
1 P-A 002
2 P-A 005
2 P-A 007

# 6e0c585d
Energy: Grass
2 A1 223
1 A2 150
1 A2b 071
2 A3 149
2 A4 032
1 A4 101
1 A4a 023
1 B1 225
1 B2 017
2 B2 127
1 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# b184b468
Energy: Grass
1 A1 223
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
2 A3 149
1 A4 032
1 A4 066
2 A4a 023
1 B1 225
2 B1a 069
1 B2 017
2 B2 127
1 B2 141
2 P-A 007
