# 06892a85
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 087
2 A1 088
2 A1 089
2 A1 221
2 P-A 005
2 P-A 007

# 4616e4eb
Energy: Fire, Water
2 A1 037
2 A1 038
2 A1 087
2 A1 088
2 A1 089
2 A1 221
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 5fbb9768
Energy: Fire, Water
2 A1 037
2 A1 038
1 A1 042
2 A1 087
2 A1 088
2 A1 089
2 A1 221
1 A1 225
1 A1a 011
1 P-A 002
2 P-A 005
2 P-A 007

# b87aed14
Energy: Fire, Water
2 A1 037
2 A1 038
2 A1 087
2 A1 088
2 A1 089
1 A1 198
2 A1 221
1 A2 147
2 P-A 002
2 P-A 005
2 P-A 007

# bf4bd1d2
Energy: Fire, Water
2 A1 037
2 A1 038
2 A1 087
2 A1 088
2 A1 089
1 A1 221
1 A2 146
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007
