# 166b983b
Energy: Fighting
2 A1a 047
1 A2 148
1 A2 150
2 A3 125
1 A3 126
2 A3 127
2 A3 144
1 A3 155
2 A4 066
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 63fa338c
Energy: Fighting, Lightning
1 A1 225
1 A1a 047
1 A2 147
1 A2 155
2 A3 125
1 A3 126
2 A3 127
2 A3 144
2 A3 155
2 A4 066
1 A4 077
2 P-A 005
2 P-A 007

# a22c0de4
Energy: Fighting, Lightning
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 125
1 A3 126
2 A3 127
2 A3 144
2 A4 066
1 A4a 056
1 P-A 002
2 P-A 005
2 P-A 007

# a859e9b3
Energy: Fighting
1 A2 147
1 A2 155
2 A2b 071
2 A3 125
1 A3 126
2 A3 127
2 A3 144
2 A3 155
2 A4 066
1 P-A 002
2 P-A 005
2 P-A 007

# b4d97a66
Energy: Fighting, Lightning
2 A1 223
2 A2b 071
2 A3 066
2 A3 125
1 A3 126
2 A3 127
1 A3 146
2 A3 155
2 A4 066
2 P-A 005
2 P-A 007

# cce598bc
Energy: Fighting, Lightning
1 A1 225
1 A2 146
1 A2 147
1 A2 155
2 A3 125
1 A3 126
2 A3 127
2 A3 144
2 A3 155
2 A4 066
1 P-A 002
2 P-A 005
2 P-A 007

# d4b76674
Energy: Fighting, Lightning
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
2 A3 125
1 A3 126
2 A3 127
2 A3 144
2 A3 155
2 A4 066
2 P-A 005
1 P-A 006
2 P-A 007
