# 003d6679
Energy: Lightning
2 A1 098
2 A2 147
1 A2 150
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 00fd4332
Energy: Lightning
2 A1 098
1 A2 146
2 A2 147
1 A2 150
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 05769234
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A2b 070
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 074ed8e4
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A3 066
2 A3a 021
1 B1 225
2 B1a 024
1 B1a 026
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 08510e34
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 096bfa79
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A3a 021
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 09a1ccf6
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A4a 025
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 0aeabadf
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 0c915574
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A3 066
1 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
2 B1a 068
2 B3a 019
1 B3a 073
2 P-A 005
