# 6f0b68c7
Energy: Lightning
1 A1 103
2 A1 104
1 A2 155
2 A2b 071
1 A3 151
2 A3a 021
2 A3a 064
2 A4 066
2 A4 151
1 P-A 002
2 P-A 005
2 P-A 007

# 784371c5
Energy: Lightning
2 A1 104
1 A2 150
1 A2 155
2 A2b 071
1 A3 151
2 A3a 021
1 A3a 064
2 A4 066
1 A4 101
2 A4 151
1 P-A 002
2 P-A 005
2 P-A 007

# 926d90ae
Energy: Lightning
2 A1 104
2 A2 148
1 A2 155
2 A2b 071
2 A3a 021
2 A3a 064
2 A4 066
2 A4 151
1 P-A 002
2 P-A 005
2 P-A 007

# 9c7b3102
Energy: Lightning
2 A1 104
2 A1 225
1 A2 146
1 A2 148
1 A2 155
2 A2b 025
2 A2b 069
1 A3a 021
2 A4 066
2 P-A 002
2 P-A 005
2 P-A 007
