# 3b9a6e67
Energy: Fighting
1 A1 225
2 A1a 047
2 A2 091
2 A2 092
1 A2 146
2 A2 148
1 A2 150
1 A2 155
2 A2b 040
2 P-A 002
2 P-A 005
2 P-A 007

# 586b0cee
Energy: Fighting
1 A1 225
2 A1a 047
2 A2 092
2 A2 148
1 A2 150
2 A2b 040
2 A2b 042
2 A2b 070
2 P-A 002
2 P-A 005
2 P-A 007

# 623bd36b
Energy: Fighting
1 A1 225
2 A1a 047
2 A2 091
2 A2 092
2 A2 148
1 A2 150
2 A2b 040
2 A2b 070
2 P-A 002
2 P-A 005
2 P-A 007

# 77c37218
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
2 A2 148
1 A2 150
2 A2a 036
1 A2b 040
1 A2b 072
2 A2b 111
2 P-A 002
2 P-A 007

# 7b0ac864
Energy: Fighting
2 A1 155
2 A1 223
1 A1 225
2 A2 091
2 A2 092
2 A2 148
1 A2 150
1 A2 155
2 A2b 040
1 A3 151
2 P-A 005
2 P-A 007

# a9663ee5
Energy: Fighting
1 A1 155
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
2 A2 148
1 A2 150
2 A2b 040
2 A2b 070
2 P-A 002
2 P-A 005
2 P-A 007

# d0c40fed
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
2 A2 148
1 A2 150
2 A2a 036
1 A2b 040
1 A2b 072
2 P-A 002
2 P-A 005
2 P-A 007

# fefeb6f3
Energy: Fighting
1 A1 154
1 A1 225
2 A1a 047
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2b 040
1 A2b 070
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
