# 61417de6
Energy: Metal
2 A2 119
1 A2 147
1 A2 150
1 A2 155
2 A2b 070
1 A2b 071
1 A3 123
2 A3 149
1 B1 219
2 B2 127
2 B2 145
2 P-A 005
2 P-A 007

# 6b2d23fe
Energy: Metal
1 A1 223
1 A1 225
1 A1a 068
2 A2 119
1 A2 148
1 A2 150
1 A2b 071
2 A3 149
1 A3 151
1 B1 219
1 B1a 054
2 B2 127
1 B2 154
2 P-A 005
2 P-A 007

# 6e035e24
Energy: Metal
1 A1 223
1 A1 225
1 A1a 068
2 A2 119
2 A2 148
1 A2 150
1 A2b 071
2 A3 149
1 A3 151
1 A3a 064
2 B2 127
1 B2 154
2 P-A 005
2 P-A 007

# d6451b7f
Energy: Metal
1 A1 223
1 A1 225
1 A1a 068
2 A2 119
1 A2 148
1 A2 150
1 A2b 071
2 A3 149
1 A3 151
1 B1 219
2 B2 127
1 B2 148
1 B2 154
2 P-A 005
2 P-A 007
