# 3bbe052e
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 196
1 A1 225
1 A1a 068
2 A2 022
1 A2 146
1 A2 147
2 P-A 001
2 P-A 005
2 P-A 007

# 5e883690
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 196
1 A1 223
1 A1 225
2 A1a 056
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 657f58c6
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 196
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# fecc771e
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 154
2 A1 196
2 A1 223
2 A1 225
1 A1a 047
2 A1a 068
2 P-A 005
2 P-A 007
