# 3aa2f8de
Energy: Grass, Lightning
1 A2 150
1 A3 066
1 A3 144
1 A3 151
2 A4a 001
1 A4a 002
2 A4a 003
1 B1 177
2 B1 226
1 B2 017
2 B2 124
2 B2 147
1 P-A 005
2 P-A 007

# 6918a537
Energy: Lightning
2 A2 150
1 A2 155
1 A2b 070
2 A3 066
2 A3 144
1 A3 151
1 A4a 001
2 A4a 003
1 B1 226
1 B2 017
2 B2 124
1 B2 145
1 B2 147
2 P-A 007

# 846611b9
Energy: Lightning
2 A2 150
2 A3 066
2 A3 144
2 A4a 001
1 A4a 002
2 A4a 003
1 B1 177
1 B1 223
1 B1 225
1 B1 226
1 B2 017
2 P-A 005
2 P-A 007

# 9ad10ce3
Energy: Grass, Lightning
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A3 066
2 A3 144
2 A4a 001
1 A4a 002
2 A4a 003
1 B1 225
1 B2 017
1 B2 147
2 P-A 005
2 P-A 007

# d54473c4
Energy: Lightning
1 A2 150
2 A3 066
1 A3 144
2 A4a 001
1 A4a 002
2 A4a 003
1 B1 177
1 B1 225
1 B1 226
1 B2 017
1 B2 124
2 B2 147
1 B3 147
1 P-A 005
2 P-A 007

# e230f322
Energy: Grass, Lightning
1 A1 225
1 A2 150
2 A3 066
2 A3 144
2 A4a 001
2 A4a 003
2 B1 225
1 B2 017
1 B2 145
2 B2 147
1 B3 147
1 B3 153
2 P-A 007

# e4c1e6de
Energy: Lightning
1 A1 225
1 A2 150
2 A3 066
2 A3 144
2 A4a 001
2 A4a 003
1 B1 225
1 B2 017
2 B2 145
2 B2 147
2 P-A 005
2 P-A 007
