# 03143ec1
Energy: Psychic
1 A1 225
2 A2b 070
2 A2b 071
2 A3a 060
2 A3a 061
1 A3a 067
1 A3b 033
2 A3b 034
2 A3b 055
1 A3b 056
2 P-A 005
2 P-A 007

# 038a63df
Energy: Lightning, Psychic
1 A1 223
1 A1 225
1 A2 148
2 A2 150
1 A2b 069
1 A2b 070
2 A3 066
1 A3 146
1 A3 151
2 A3a 060
2 A3a 061
1 A3a 067
1 A3b 034
1 A3b 055
2 P-A 007

# 18ca1dcb
Energy: Psychic
1 A2 147
1 A2 150
2 A2 155
1 A2b 069
1 A2b 070
1 A2b 071
1 A2b 072
2 A3a 060
2 A3a 061
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 548c14cd
Energy: Lightning
1 A1 225
1 A1a 068
1 A2 150
1 A2 155
2 A2b 070
2 A3 066
2 A3a 060
2 A3a 061
2 A3a 067
1 A3b 034
1 A3b 055
2 P-A 005
2 P-A 007

# 5891c12d
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 147
1 A2 150
2 A3 144
2 A3a 060
2 A3a 061
1 A3a 067
2 A3b 034
1 A3b 055
1 P-A 005
2 P-A 007

# 69b1c4d8
Energy: Psychic
1 A1 223
1 A1 225
1 A2 150
1 A2b 035
1 A2b 070
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 6cb7ebde
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 147
1 A2 150
2 A3 144
1 A3 155
2 A3a 060
2 A3a 061
1 A3a 067
1 A3b 034
1 A3b 055
1 P-A 005
2 P-A 007

# a67c50cb
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
1 A3a 067
1 A3b 034
1 A3b 055
1 P-A 005
2 P-A 007

# a7d9b926
Energy: Water
1 A1 220
1 A1a 068
1 A2 049
1 A2 050
1 A2 150
1 A2 155
1 A2a 072
2 A3a 060
2 A3a 061
1 A3a 067
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# a9540d5e
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 035
2 A2b 070
2 A3a 060
2 A3a 061
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# abdfbf2f
Energy: Fighting
1 A1 223
2 A2 089
2 A2 144
1 A2 147
1 A2 150
2 A3 144
1 A3 151
1 A3 155
2 A3a 060
2 A3a 061
1 A3b 034
1 A3b 055
1 P-A 006
2 P-A 007

# b0f73359
Energy: Fighting
2 A1 223
2 A2 089
2 A2 144
1 A2 150
1 A2 155
2 A3 144
2 A3a 060
2 A3a 061
1 A3a 067
1 A3b 034
2 A3b 055
2 P-A 007

# ceccfa99
Energy: Water
1 A1 220
1 A1a 068
1 A2 049
2 A2 050
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3a 060
2 A3a 061
1 A3a 067
1 A3b 034
1 A3b 055
2 P-A 005
2 P-A 007

# e4cc1524
Energy: Lightning
1 A1 223
1 A1 225
1 A2 148
2 A2 150
1 A2b 069
1 A2b 070
2 A3 066
1 A3 146
1 A3 151
2 A3a 060
2 A3a 061
1 A3a 067
1 A3b 034
1 A3b 055
2 P-A 007

# f4232653
Energy: Psychic
1 A1 223
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A3a 060
2 A3a 061
2 A3a 067
1 A3b 033
1 A3b 034
2 A3b 055
1 A3b 066
2 P-A 005
2 P-A 007

# f8bde7de
Energy: Psychic
2 A1 223
1 A1 225
1 A2 155
1 A2b 071
2 A3a 060
2 A3a 061
1 A3a 067
1 A3b 033
2 A3b 034
2 A3b 055
1 A3b 056
2 P-A 005
2 P-A 007
