# 0413e338
Energy: Lightning
1 A1 225
2 A1a 027
2 A2 057
1 A2 146
2 A2 147
1 A2 153
1 A2 154
1 A2b 022
2 A2b 025
1 A2b 071
2 P-A 002
2 P-A 005
2 P-A 007

# 0777f04e
Energy: Lightning
2 A1a 027
2 A2 057
2 A2 147
1 A2 150
2 A2 153
1 A2 154
1 A2b 022
2 A2b 025
1 A2b 071
2 P-A 002
2 P-A 005
2 P-A 007

# 20d219f2
Energy: Lightning
1 A1 225
2 A2 056
2 A2 057
1 A2 150
2 A2 153
1 A2b 022
2 A3a 021
1 A4 066
2 A4 151
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 7d6f81c8
Energy: Lightning
1 A1a 027
1 A1a 068
1 A2 056
2 A2 057
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 153
1 A2b 022
1 A3 151
2 A4 066
1 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# c1bb5b0c
Energy: Lightning
1 A1 225
2 A1a 027
2 A2 057
1 A2 148
1 A2 150
1 A2 153
1 A2b 022
2 A3 066
1 A3 151
1 A3a 065
1 A4 151
1 B1 225
1 B2a 086
2 P-A 005
2 P-A 007

# cff8e970
Energy: Lightning
2 A2 056
2 A2 057
2 A2 153
1 A2b 022
1 A3 151
1 A3a 019
1 A3a 021
2 A3a 065
1 A4 066
2 A4 151
2 P-A 005
1 P-A 006
2 P-A 007
