# 2bf85910
Energy: Grass
1 A2 148
2 A2 150
2 A3 147
1 A3a 006
2 A3a 007
2 A3a 062
1 A3a 069
2 B1 225
1 B2 017
1 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# 2d2b712a
Energy: Grass
2 A1 219
2 A2 150
2 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
1 B2 017
1 B2 154
2 P-A 005
2 P-A 007

# 8a243760
Energy: Grass
1 A1 219
1 A2 148
2 A2 150
1 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
1 B1 225
1 B2 017
1 B2 154
2 P-A 005
2 P-A 007

# 97a2b7b9
Energy: Grass
2 A1 219
1 A2 150
2 A3 147
1 A3a 006
2 A3a 007
1 A3a 062
1 A3a 064
1 B1 225
1 B2 017
2 B2 145
1 B2 154
2 P-A 005
1 P-A 006
2 P-A 007

# ad7d47eb
Energy: Grass
1 A1 219
1 A2 148
2 A2 150
2 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
1 B1 225
1 B2 017
2 B3 153
2 P-A 007

# d4a142a9
Energy: Grass
2 A1 219
1 A2 150
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
1 A3a 069
1 B1 225
1 B2 017
1 B2 154
1 B3 153
2 P-A 005
2 P-A 007

# e445a6d3
Energy: Grass
1 A1 219
2 A2 148
2 A2 150
1 A3 147
1 A3a 006
1 A3a 007
2 A3a 008
1 A3a 062
1 A3a 069
2 B1 225
1 B2 017
1 B2 154
2 P-A 005
2 P-A 007

# e7205563
Energy: Grass
1 A1 219
1 A1 223
1 A2 150
2 A3 147
2 A3a 006
2 A3a 007
1 A3a 064
1 A3a 069
1 B1 225
2 B2 017
1 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# ed3c4aa7
Energy: Grass
1 A1 219
1 A2 150
2 A3 147
1 A3a 006
1 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 B1 225
1 B2 017
1 B2 145
1 B2 147
2 B3 153
2 P-A 007
