# 1092836a
Energy: Grass
1 A2 146
2 A2a 001
2 A2a 074
2 A3 018
1 A3 019
2 A3 020
2 A3 144
2 A3 147
2 A3 154
1 P-A 002
1 P-A 005
2 P-A 007

# 5c33050a
Energy: Grass
1 A1 219
2 A2a 001
2 A2a 074
2 A3 018
1 A3 019
2 A3 020
2 A3 144
2 A3 147
2 A3 154
2 P-A 005
2 P-A 007

# d4d96ad5
Energy: Grass
2 A1 219
1 A1 225
2 A2a 001
2 A2a 074
2 A3 018
1 A3 019
2 A3 020
2 A3 144
1 A3 147
1 A3 154
2 P-A 005
2 P-A 007

# ef12a921
Energy: Grass
2 A1 219
1 A2 146
2 A2a 001
1 A2a 074
2 A3 018
1 A3 019
2 A3 020
2 A3 144
2 A3 147
1 A3 151
2 P-A 005
2 P-A 007
