# 0075bd8f
Energy: Grass
2 A1 001
1 A1 002
2 A1 003
2 A1 005
1 A1 006
2 A1 007
2 A3 144
2 A3 147
2 A3 155
2 P-A 005
2 P-A 007

# 1254c8ae
Energy: Grass
2 A1 001
2 A1 002
2 A1 003
1 A1 005
1 A1 006
1 A1 007
1 A1 198
2 A1 219
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 143fde05
Energy: Grass
2 A1 001
2 A1 002
2 A1 003
2 A1 005
1 A1 006
1 A1 007
2 A1 219
2 A1a 004
1 A1a 005
1 A1a 006
2 P-A 005
2 P-A 007

# 262edbd9
Energy: Grass
2 A1 001
2 A1 002
2 A1 003
1 A1 005
1 A1 006
1 A1 007
1 A1 026
1 A1 029
1 A1 030
1 A1 219
1 A1 223
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 007

# 2ed8d9e7
Energy: Grass
1 A1 003
1 A1 005
1 A1 006
1 A1 007
1 A1 219
1 A1 225
1 A2 022
1 A2 146
1 A2 147
1 A2b 070
1 A3 147
1 B1 223
1 B1 225
1 B1a 001
1 B1a 002
1 B1a 067
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 007

# 40f0a957
Energy: Grass
2 A1 001
2 A1 002
2 A1 003
1 A1 005
1 A1 006
1 A1 007
2 A1 219
1 A2 022
1 A2 146
1 A2 147
2 P-A 001
2 P-A 005
2 P-A 007

# 54388bcb
Energy: Grass
2 A1 001
1 A1 002
2 A1 003
1 A1 005
1 A1 007
2 A1 219
1 A2 146
2 A3 144
2 A3 147
1 A3 151
2 A3 155
1 P-A 005
2 P-A 007

# 6128f9cb
Energy: Grass
2 A1 001
2 A1 002
2 A1 003
2 A1 005
2 A1 006
2 A1 007
2 A1 219
2 P-A 001
2 P-A 005
2 P-A 007

# 674092bd
Energy: Grass
2 A1 001
2 A1 002
2 A1 003
2 A1 005
2 A1 006
2 A1 007
2 A1 219
2 P-A 002
2 P-A 005
2 P-A 007

# 6e2f7c3e
Energy: Grass
2 A1 001
2 A1 002
2 A1 003
2 A1 005
2 A1 006
2 A1 007
1 A1 029
1 A1 030
1 A1 225
1 P-A 001
2 P-A 005
2 P-A 007

# 83034432
Energy: Grass
2 A1 001
2 A1 002
2 A1 003
2 A1 005
2 A1 006
2 A1 007
2 A1 219
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 85cf253e
Energy: Grass
2 A1 001
1 A1 002
2 A1 003
2 A1 005
2 A1 007
2 A1 219
1 A2 150
1 A2b 070
2 A3 144
2 A3 147
2 A3 155
1 P-A 007

# 8ca83045
Energy: Grass
2 A1 001
2 A1 002
2 A1 003
2 A1 005
2 A1 006
2 A1 007
2 A1 219
2 A1a 068
2 P-A 005
2 P-A 007

# 9ff4a0d8
Energy: Grass
2 A1 001
2 A1 003
1 A1 005
1 A1 007
1 A1 219
1 A1 225
1 A2 022
1 A2b 070
2 A3 144
2 A3 147
1 A3 151
2 A3 155
1 P-A 006
2 P-A 007

# a11c6dec
Energy: Grass
2 A1 001
2 A1 002
2 A1 003
2 A1 005
2 A1 007
2 A1 219
1 A1 225
2 A3 144
2 A3 147
1 P-A 005
2 P-A 007

# a60d4052
Energy: Grass
1 A1 001
1 A1 002
1 A1 003
1 A1 005
1 A1 006
1 A1 007
1 A1 021
1 A1 022
1 A1 198
1 A1 219
2 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# b6ee9730
Energy: Grass, Water
1 A1 001
1 A1 002
1 A1 003
1 A1 005
1 A1 006
1 A1 007
1 A1 081
1 A1 082
1 A1 083
1 A1 205
1 A1 210
1 A1 216
1 A1 218
1 A1 220
1 A1 225
2 P-A 001
1 P-A 002
1 P-A 005
1 P-A 007

# c2691c1e
Energy: Grass
2 A1 001
2 A1 002
2 A1 003
1 A1 005
1 A1 006
1 A1 007
1 A1 021
1 A1 022
2 A1 219
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# c6c17787
Energy: Grass
2 A1 001
2 A1 002
2 A1 003
1 A1 005
2 A1 006
2 A1 007
2 A1 219
1 A2 022
2 A2 147
2 P-A 001
2 P-A 005

# c7dad352
Energy: Grass
2 A1 001
2 A1 002
2 A1 003
1 A1 005
1 A1 006
1 A1 007
1 A1 029
1 A1 030
2 A1 219
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d0a76c4c
Energy: Grass
2 A1 001
2 A1 002
2 A1 003
2 A1 005
1 A1 006
1 A1 007
2 A1 219
1 A1 225
2 A1a 056
2 A1a 068
1 P-A 001
2 P-A 007

# d52bbe57
Energy: Grass
2 A1 001
2 A1 002
2 A1 003
1 A1 005
1 A1 006
1 A1 007
1 A1 029
1 A1 030
2 A1 219
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d547cccd
Energy: Grass
2 A1 001
2 A1 002
2 A1 003
1 A1 005
1 A1 006
1 A1 007
2 A1 219
1 A1a 005
1 A1a 006
2 P-A 001
2 P-A 005
2 P-A 007
1 P-A 027

# d95e2142
Energy: Grass
1 A1 001
1 A1 002
1 A1 003
1 A1 005
1 A1 006
1 A1 007
1 A1 021
1 A1 198
1 A1 219
1 A1 223
1 A1 225
1 A1a 002
1 A1a 004
1 A1a 005
1 A1a 006
1 A1a 009
1 A1a 068
1 P-A 001
1 P-A 005
1 P-A 007

# db45967b
Energy: Grass
2 A1 001
2 A1 002
2 A1 003
2 A1 005
2 A1 006
2 A1 007
2 A1 219
2 A1 225
2 P-A 001
2 P-A 007

# e7692515
Energy: Grass
1 A1 001
1 A1 002
1 A1 003
1 A1 005
1 A1 006
1 A1 007
1 A1 219
1 A1a 004
1 A1a 006
1 A1a 068
1 A2 146
1 A2 148
1 A2 150
1 A3 144
1 A3a 003
1 A3a 005
1 A3b 066
1 P-A 001
1 P-A 005
1 P-A 007

# e91b12ba
Energy: Grass
2 A1 001
2 A1 002
2 A1 003
2 A1 005
2 A1 006
2 A1 007
2 A1 219
2 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# f35fa25e
Energy: Grass
2 A1 001
2 A1 002
2 A1 003
2 A1 005
2 A1 006
2 A1 007
2 A1 219
2 A1 225
2 P-A 005
2 P-A 007
