# 39a3d9dc
Energy: Metal
1 A1 225
1 A2 150
1 A4 123
1 B1 109
1 B1 223
2 B1 225
1 B2 145
1 B2 148
1 B2 153
1 B2a 075
1 B2a 077
2 B2b 001
1 B2b 047
1 B2b 050
2 P-A 005
2 P-A 007

# 4e0690be
Energy: Metal
1 A2 150
1 A2b 055
1 A2b 071
1 A4 123
2 A4 153
1 B1 225
1 B2 145
1 B2 148
1 B2 153
1 B2a 077
2 B2b 001
2 B2b 047
1 B2b 050
2 P-A 005
2 P-A 007

# 6ab5455e
Energy: Metal
2 A2 145
1 A2 146
1 A2a 075
1 A3 142
1 A3a 064
2 A4 123
1 A4 153
1 B1a 069
2 B2 148
2 B2b 001
1 B2b 047
2 B2b 069
1 P-A 002
2 P-A 005

# 79255455
Energy: Metal
1 A2 148
1 A2 150
1 A2b 071
1 A4 123
2 A4 153
1 B1 223
2 B1 225
1 B2 148
1 B2a 077
2 B2b 001
1 B2b 047
1 B2b 049
1 B2b 050
2 P-A 005
2 P-A 007

# 7bdd47e5
Energy: Metal
1 A1a 063
1 A2 150
1 A4 006
1 A4 077
1 A4 123
1 A4 153
1 A4 157
1 A4a 023
1 B1 226
2 B2 145
2 B2 148
1 B2b 001
2 B2b 047
2 P-A 005
2 P-A 007

# 86240205
Energy: Metal
1 A1 225
1 A2 150
1 A4 123
1 A4 153
1 B1 109
1 B1 223
1 B1 225
1 B2 145
1 B2 148
1 B2 153
1 B2a 075
1 B2a 077
2 B2b 001
1 B2b 047
1 B2b 050
2 P-A 005
2 P-A 007

# 9e677b19
Energy: Metal
1 A2 150
1 A2b 055
1 A2b 071
1 A4 123
1 A4 153
1 B1 225
1 B2 145
2 B2 148
1 B2 153
2 B2a 077
2 B2b 001
1 B2b 047
1 B2b 050
2 P-A 005
2 P-A 007

# c166bcd3
Energy: Metal
1 A2 150
1 A2 155
1 A2b 071
1 A4 123
1 A4 153
1 B1 225
1 B2 148
1 B2 150
1 B2 153
1 B2a 075
2 B2a 077
2 B2b 001
1 B2b 047
1 B2b 050
2 P-A 005
2 P-A 007

# d4718e0d
Energy: Metal
1 A2 150
1 A4 123
2 A4 157
2 B1 225
2 B1a 065
2 B2 147
2 B2a 077
2 B2b 001
2 B2b 047
2 P-A 005
2 P-A 007

# e7d159cc
Energy: Metal
2 A2 111
1 A2 148
1 A2 150
1 A4 123
2 A4 153
1 B1 223
2 B1 225
1 B2 145
1 B2 148
2 B2b 001
2 B2b 047
2 P-A 005
2 P-A 007

# e99cb0d6
Energy: Metal
1 A2 150
2 A2b 055
1 A2b 071
2 A4 123
2 B1 225
1 B2 148
2 B2a 077
2 B2b 001
1 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# f599dc18
Energy: Metal
2 A3 066
2 A4 066
1 A4 123
1 A4 157
1 B1 225
2 B2 145
2 B2 148
2 B2b 001
2 B2b 047
1 P-A 002
2 P-A 005
2 P-A 007

# fd65ca3d
Energy: Metal
2 A1 225
2 A2 148
1 A4 066
2 A4 123
1 A4a 023
2 B2b 001
2 B2b 047
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007
