# 167fef7e
Energy: Psychic
2 A1 127
2 A1 128
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 65019527
Energy: Psychic
2 A1 127
2 A1 128
2 A1 130
2 A1 131
2 A1 132
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9a9e7425
Energy: Psychic
2 A1 127
2 A1 128
2 A1 130
2 A1 131
2 A1 132
2 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# cf6aa02d
Energy: Psychic
2 A1 127
1 A1 128
2 A1 130
2 A1 131
2 A1 132
2 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ef6ba82a
Energy: Psychic
2 A1 127
1 A1 128
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
2 A1a 065
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007
