# 09e78d18
Energy: Grass
2 A1 001
2 A1 002
2 A1 008
2 A1 009
2 A1 031
2 A1 219
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b2e05f00
Energy: Grass
2 A1 001
2 A1 002
1 A1 005
1 A1 008
1 A1 009
1 A1 064
1 A1 219
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# c91a7c8b
Energy: Grass
2 A1 001
2 A1 002
2 A1 008
2 A1 009
1 A1 018
1 A1 019
2 A1 219
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# e8524a22
Energy: Grass
2 A1 001
2 A1 002
2 A1 008
2 A1 009
2 A1 031
2 A1 219
2 A1 223
2 P-A 001
2 P-A 005
2 P-A 007
