# 36a8cb75
Energy: Fighting
2 A1 137
2 A1 138
2 A1 150
1 A1 154
1 A1 155
2 A1 223
2 A1 224
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 58df7323
Energy: Fighting
2 A1 137
2 A1 138
2 A1 150
1 A1 154
2 A1 223
2 A1 224
2 A1 225
1 A1a 047
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# abf65875
Energy: Fighting
2 A1 137
2 A1 138
2 A1 150
1 A1 154
2 A1 223
2 A1 224
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# baf84c42
Energy: Fighting
2 A1 137
2 A1 138
2 A1 150
1 A1 154
1 A1 198
2 A1 223
2 A1 224
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# ce9a8d26
Energy: Fighting
2 A1 137
2 A1 138
2 A1 150
1 A1 198
1 A1 223
2 A1 224
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d84bded8
Energy: Fighting
2 A1 137
2 A1 138
2 A1 150
1 A1 198
2 A1 223
2 A1 224
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
