# 1e06b3f9
Energy: Fighting
1 A1 225
1 A2 147
1 A2 150
2 A4 156
1 B1 225
2 B2 134
2 B2 135
2 B2 153
2 B2a 055
2 B2a 056
2 P-A 005
2 P-A 007

# 5c7a3fd5
Energy: Fighting
2 A1a 041
2 A2 147
1 A2 148
1 A3 151
2 A4 156
1 B1 225
2 B2 134
2 B2 135
1 B2 153
2 B2a 056
2 P-A 005
2 P-A 007

# 6673f876
Energy: Fighting
1 A1 225
2 A2 147
1 A2 150
1 A2b 070
2 A4 156
2 B2 134
2 B2 135
1 B2 153
2 B2a 055
2 B2a 056
2 P-A 005
2 P-A 007

# 8a6dfa00
Energy: Fighting
2 A1 141
1 A1 225
2 A2 147
1 A2 150
2 A4 156
1 B1 225
2 B2 134
2 B2 135
2 B2a 056
1 P-A 002
2 P-A 005
2 P-A 007

# 93a3c08d
Energy: Fighting
1 A1 223
2 A1a 041
1 A2 147
2 A3 149
2 A4 156
1 B1 225
2 B2 134
2 B2 135
1 B2 153
2 B2a 056
2 P-A 005
2 P-A 007

# aa31ed30
Energy: Fighting
2 A1a 041
2 A2 147
1 A2b 070
1 A3 151
2 A4 156
1 B1 225
2 B2 134
2 B2 135
1 B2 153
2 B2a 056
2 P-A 005
2 P-A 007

# df55ef72
Energy: Fighting
2 A2 147
1 A3 151
2 A4 156
1 B1 225
2 B2 134
2 B2 135
1 B2 150
1 B2 153
2 B2a 056
2 P-A 005
2 P-A 007
2 P-A 017

# e624ceaf
Energy: Fighting
1 A1 225
1 A2 147
1 A2 150
2 A4 156
1 B1 223
1 B1 225
2 B2 134
2 B2 135
1 B2 150
2 B2a 056
2 P-A 005
2 P-A 007
2 P-A 017
