# 03855527
Energy: Darkness, Fire
2 A1 225
2 A1a 015
2 A1a 016
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 060
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 3103a5e3
Energy: Fire
2 A1a 015
2 A1a 016
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 056
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 41308b9e
Energy: Darkness, Fire
2 A1 223
2 A1a 015
2 A1a 016
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 465ad4af
Energy: Darkness, Fire
2 A1 223
1 A1 225
2 A1a 015
2 A1a 016
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 58a5594c
Energy: Darkness, Fire
1 A1 223
1 A1 225
2 A1a 015
2 A1a 016
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
