# 02e7affa
Energy: Darkness
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 0453cd47
Energy: Darkness
1 A1 087
1 A1 088
1 A1 089
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
2 A1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 05d0489b
Energy: Darkness
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
1 A1a 053
1 A1a 054
1 A1a 055
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 071aca29
Energy: Darkness
1 A1 124
2 A1 125
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
2 A1 225
1 P-A 001
2 P-A 005
2 P-A 007

# 0dc1edcb
Energy: Darkness
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A2 146
2 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 0fb2bd10
Energy: Darkness
2 A1 174
2 A1 175
2 A1 176
2 A1 177
1 A1 198
2 A1 222
2 A1 223
1 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 1146f4df
Energy: Darkness
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
2 A1 225
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 14737d45
Energy: Darkness
1 A1 164
1 A1 165
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
2 A1 223
1 A1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 15520bb5
Energy: Darkness
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 16d843bc
Energy: Darkness
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A1a 015
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 17d6fb42
Energy: Darkness
1 A1 124
1 A1 125
2 A1 174
2 A1 175
2 A1 176
2 A1 177
1 A1 203
2 A1 222
2 A1 225
2 P-A 005
2 P-A 007
1 P-A 022

# 1c58850d
Energy: Darkness
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 198
2 A1 222
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 1c9188d1
Energy: Darkness
2 A1 164
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
2 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007

# 1d9e5190
Energy: Darkness
2 A1 174
2 A1 175
2 A1 176
1 A1 177
2 A1 222
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1eeac518
Energy: Darkness
2 A1 174
2 A1 175
2 A1 176
2 A1 177
1 A1 196
2 A1 222
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 1f604719
Energy: Darkness
2 A1 174
2 A1 175
2 A1 176
2 A1 177
1 A1 196
2 A1 222
2 A1 223
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 1f8dd3c9
Energy: Darkness
2 A1 174
2 A1 175
2 A1 176
2 A1 177
1 A1 196
2 A1 222
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 20451e53
Energy: Darkness
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A1a 032
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 24bf5096
Energy: Darkness
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 29783c5f
Energy: Darkness
1 A1 172
1 A1 173
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 2bb0118d
Energy: Darkness
2 A1 160
2 A1 161
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 30a11aed
Energy: Darkness
1 A1 160
2 A1 161
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 32b84829
Energy: Darkness
2 A1 174
2 A1 175
2 A1 176
2 A1 177
1 A1 222
1 A2 150
2 A3 146
2 B1 225
1 B2 153
1 P-A 002
2 P-A 005
2 P-A 007

# 3c9dc486
Energy: Darkness
2 A1 164
1 A1 165
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 3cdd41bb
Energy: Darkness
1 A1 172
1 A1 173
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3e6e1b3a
Energy: Darkness
2 A1 174
2 A1 175
2 A1 177
2 A1 222
1 A1 225
1 A1a 032
2 A1a 049
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 4254d5a2
Energy: Darkness
1 A1 164
1 A1 165
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 450ba8b8
Energy: Darkness
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
2 A1 223
1 A1 225
2 A1a 068
2 P-A 001
1 P-A 005
2 P-A 007

# 47792fa6
Energy: Darkness
2 A1 164
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 47fabb4d
Energy: Darkness
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
2 A1a 015
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 49419ef5
Energy: Darkness
2 A1 160
2 A1 161
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
2 A1 225
2 P-A 005
2 P-A 007

# 4c73a821
Energy: Darkness
1 A1 124
1 A1 125
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 4c7f577f
Energy: Darkness
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
2 A1 223
1 A1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 4ed89e1c
Energy: Darkness
1 A1 164
1 A1 165
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
1 A1 223
2 A1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 5112815a
Energy: Darkness
2 A1 174
2 A1 175
2 A1 177
2 A1 222
1 A1 225
2 A1a 049
1 A2 150
2 A3 146
1 B1 225
1 B2 153
2 P-A 005
2 P-A 007

# 522fcdc2
Energy: Darkness
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2b 070
1 A3 146
1 P-A 005
2 P-A 007

# 5545c516
Energy: Darkness
1 A1 172
1 A1 173
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 5899db1b
Energy: Darkness
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A1a 068
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 592c843c
Energy: Darkness
2 A1 174
2 A1 175
1 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A1a 015
1 A1a 032
1 A1a 049
1 A1a 068
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 5abe235a
Energy: Darkness
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
