# 0418aa14
Energy: Water
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
2 A2 147
1 A2 148
1 A2 150
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 065ee092
Energy: Water
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
1 A2 147
1 A2 148
2 A2a 023
2 A2a 072
2 A2b 111
2 P-A 007

# 0670cbb8
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 056
1 A1a 068
1 A2 146
2 A2 148
1 A2 154
2 A2a 023
2 A2a 072
1 P-A 005
2 P-A 007

# 07cf3e18
Energy: Water
2 A1 220
1 A1 223
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
1 A2 146
1 A2 150
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 0bca137e
Energy: Water
1 A1 223
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
2 A2 148
1 A2 154
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 0bf396e3
Energy: Water
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
2 A2 147
1 A2 150
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 0fa44cd3
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
1 A2 146
1 A2 147
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 114314fa
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
1 A2 147
2 A2 148
2 A2a 023
1 A2a 072
2 P-A 005
2 P-A 007

# 11b28d0a
Energy: Water
1 A1 220
1 A1 223
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
1 A2 146
2 A2 148
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 1267498a
Energy: Water
2 A1 220
1 A1 223
2 A1a 017
2 A1a 018
1 A1a 068
1 A2 050
1 A2 146
1 A2 147
1 A2 148
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 14c09fce
Energy: Water
