# 2e9ba570
Energy: Metal, Psychic
1 A1 225
2 A2 148
1 A2 150
2 A2b 035
2 A3 085
1 A3 086
2 A3 087
2 A3 122
2 A3 144
1 B1 225
2 P-A 005
2 P-A 007

# 547ec1cc
Energy: Metal, Psychic
2 A1 225
1 A1a 068
2 A2b 035
2 A3 085
1 A3 086
2 A3 087
2 A3 122
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 8e0cf3ed
Energy: Metal
1 A2 146
1 A2 147
1 A2 150
1 A2b 071
2 A3 085
1 A3 087
1 A3 122
2 A3 144
2 A3 155
1 A3a 046
1 A3a 047
1 A4 153
2 P-A 005
1 P-A 006
2 P-A 007

# a0111426
Energy: Metal, Psychic
1 A1 225
1 A2 146
1 A2 147
1 A2 148
1 A2 155
1 A2b 035
2 A3 085
1 A3 086
1 A3 087
1 A3 122
1 A3 123
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# ba12b588
Energy: Metal
1 A1 225
1 A2 119
1 A2 147
1 A2 154
1 A2b 035
1 A2b 071
2 A3 085
1 A3 086
2 A3 087
2 A3 122
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# f9c10261
Energy: Metal, Psychic
1 A1 225
1 A2 119
1 A2 150
2 A2 155
1 A2a 071
2 A2a 073
2 A2b 069
2 A3 085
2 A3 086
1 A3 087
1 A3 122
1 A3 144
2 P-A 005
1 P-A 007

# faebdd7d
Energy: Metal
2 A3 085
2 A3 086
2 A3 087
1 A3 117
2 A3 122
2 A3 144
1 A3 155
1 A3a 046
2 A3a 047
2 P-A 001
1 P-A 005
2 P-A 007
