# 3083cd4b
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
2 A1 203
2 A1 219
1 A1a 032
1 A2 022
2 A2 146
2 A2 147
2 P-A 005
2 P-A 007

# 4d3b0846
Energy: Grass
2 A1 004
1 A1 219
1 A1 225
1 A1a 032
1 A2 150
1 A2b 070
1 A3 155
2 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 067
1 P-A 006
2 P-A 007

# 505f9eb5
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
2 A1 219
1 A1a 032
2 A1a 056
1 A2 146
2 A2 147
2 P-A 001
2 P-A 005
2 P-A 007

# 9b3c4973
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
2 A1 219
1 A1a 032
1 A1a 056
2 A2 022
1 A2 146
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# f484f35f
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
2 A1 219
1 A1 225
1 A1a 032
2 A1a 056
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
