# 5c6491dc
Energy: Darkness
1 A2 150
1 A2 155
2 A3 144
1 A3 146
2 A3a 042
2 A4 107
2 A4 109
2 B1 109
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 5e06dd8b
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
2 A4 107
1 A4 108
2 A4 109
2 B1 109
2 B1 225
1 B1 226
1 B2 145
1 P-A 005
2 P-A 007

# 70863d06
Energy: Darkness
1 A2 147
1 A2 150
1 A2 155
2 A3 144
1 A3 146
2 A3a 042
2 A4 107
2 A4 109
2 B1 109
1 B1 223
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 89f601d0
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
2 A3 144
2 A3a 042
2 A4 107
2 A4 109
2 B1 109
1 B1 223
1 B1 225
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 8b44d73c
Energy: Darkness
1 A1 225
1 A2 150
2 A2a 048
2 A3 144
2 A3 146
2 A3a 042
2 A4 109
2 B1 109
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# a972f82d
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
1 A3 155
2 A3a 042
2 A4 107
2 A4 109
2 B1 109
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# e0a395aa
Energy: Darkness
1 A2 150
1 A2 155
2 A3 144
1 A3 146
1 A3 155
2 A3a 042
2 A4 107
2 A4 109
2 B1 109
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# fe6de137
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
2 A4 109
2 B1 109
1 B1 225
1 B1 226
1 P-A 002
2 P-A 005
2 P-A 007
