# 2aea9fe7
Energy: Water
2 A1 068
2 A1 069
1 A1 087
1 A1 088
1 A1 089
1 A1 198
2 A1 220
2 A1 223
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 3ab52cbc
Energy: Water
2 A1 068
2 A1 069
1 A1 087
1 A1 088
1 A1 089
1 A1 220
1 A1a 019
1 A1a 024
2 A1a 068
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 030

# 3e22f654
Energy: Water
2 A1 068
2 A1 069
1 A1 083
1 A1 087
1 A1 088
1 A1 089
1 A1 220
1 A1a 068
1 A2 050
2 A2 146
1 A2 150
1 A2 154
1 A2a 072
2 P-A 005
2 P-A 007

# 644e5224
Energy: Water
2 A1 068
2 A1 069
1 A1 087
1 A1 088
1 A1 089
1 A1 220
1 A1a 020
1 A1a 021
2 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6bd36c23
Energy: Water
2 A1 068
2 A1 069
1 A1 087
1 A1 088
1 A1 089
1 A1 198
2 A1 220
1 A1 223
2 A1 225
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 7f637c6b
Energy: Water
2 A1 068
2 A1 069
1 A1 087
1 A1 088
1 A1 089
2 A1 220
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a031e5ce
Energy: Water
2 A1 068
2 A1 069
1 A1 087
1 A1 088
1 A1 089
2 A1 220
1 A1 225
1 A2 146
1 A2 148
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# af1f2ddc
Energy: Water
2 A1 068
2 A1 069
1 A1 087
1 A1 088
1 A1 089
2 A1 090
2 A1 220
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b58f63d6
Energy: Water
2 A1 068
2 A1 069
1 A1 087
1 A1 088
1 A1 089
1 A1 198
2 A1 220
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# f65df783
Energy: Water
2 A1 068
2 A1 069
1 A1 087
1 A1 088
1 A1 089
2 A1 220
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# fe47db07
Energy: Water
2 A1 068
2 A1 069
1 A1 087
1 A1 088
1 A1 089
1 A1 198
2 A1 220
1 A1 223
2 A1 225
1 A1a 068
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007
