# 0a783225
Energy: Psychic
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
2 A2a 063
2 A2a 074
2 A2b 035
1 A2b 070
1 A2b 071
1 A3 080
1 A3 146
1 A3 149
2 P-A 005
2 P-A 007

# 0a84d6fe
Energy: Psychic
1 A1 225
1 A2 146
2 A2 147
1 A2 150
1 A2 154
2 A2a 063
1 A2a 073
2 A2a 074
2 A2b 035
1 A2b 071
1 A3 080
1 A3 149
2 P-A 005
2 P-A 007

# 0bf12626
Energy: Psychic
1 A1 225
2 A1a 068
1 A2 150
2 A2a 063
2 A2a 074
2 A2b 035
2 A2b 070
2 A3 084
2 A3 146
2 P-A 005
2 P-A 007

# 122b7d8c
Energy: Fighting
2 A2 089
2 A2 144
1 A2 147
1 A2 150
2 A2a 063
2 A2a 074
1 A2b 035
1 A2b 070
1 A2b 071
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# 2c833399
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
2 A2a 063
1 A2a 073
2 A2a 074
1 A2b 035
1 A2b 070
1 A2b 071
2 A3 066
1 A3 142
1 A3 146
1 A3 151
1 P-A 001
1 P-A 005
2 P-A 007

# 40ec142e
Energy: Psychic
2 A1a 068
1 A2 147
1 A2 148
1 A2 150
2 A2 154
2 A2a 063
2 A2a 074
2 A2b 035
1 A2b 070
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 4dca73d7
Energy: Psychic
1 A1 225
1 A2 141
2 A2 147
1 A2 150
1 A2 154
2 A2a 063
2 A2a 074
1 A2b 035
2 A2b 070
1 A2b 071
2 P-A 001
2 P-A 005
2 P-A 007

# 505f3b2f
Energy: Psychic
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A2a 063
2 A2a 074
2 A2b 035
2 A2b 070
1 A2b 071
2 P-A 001
2 P-A 005
2 P-A 007

# 6626495e
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
2 A2 154
2 A2a 063
2 A2a 074
2 A2b 035
1 A2b 070
1 A2b 071
1 A2b 072
2 P-A 001
2 P-A 005
2 P-A 007

# 718b3aaa
Energy: Psychic
1 A2 147
1 A2 148
1 A2 150
2 A2a 063
2 A2a 074
2 A2b 035
1 A2b 070
1 A2b 072
1 A3 080
1 A3 084
1 A3 149
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# 755618ac
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A2a 063
2 A2a 074
2 A2b 035
2 A2b 070
1 A3 149
1 A3 151
