# 2a039d73
Energy: Psychic
2 A2 147
1 A2 154
2 A2b 035
1 A2b 071
2 A3b 028
1 A3b 056
2 A4 083
2 A4 134
1 A4 158
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4febec60
Energy: Psychic
1 A1 225
1 A2 078
2 A2 147
2 A2 150
1 A2 155
1 A2b 035
1 A2b 071
1 A3 151
2 A4 083
1 B1 121
2 B1 184
1 B1 225
2 P-A 005
2 P-A 007

# 87b61e5a
Energy: Psychic
2 A1 223
1 A1a 068
2 A2 148
1 A2 150
2 A2b 035
1 A3 151
1 A3b 055
2 A4 083
1 A4 134
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 98cd788a
Energy: Psychic
2 A2 147
1 A2 150
2 A2 154
2 A2b 035
1 A3 151
1 A3b 028
2 A4 083
1 B1 121
2 B1 184
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007
