# 03b37a1c
Energy: Grass
1 A1 098
1 A1 219
1 A1 225
1 A1a 007
1 A1a 068
1 A2 051
1 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2b 005
1 A2b 006
1 A2b 007
1 A2b 035
1 A2b 071
1 A3 144
1 A3 155
1 A3a 027
1 P-A 005
1 P-A 007

# 08f913cd
Energy: Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 147
1 A2 155
2 A2b 035
1 A2b 069
1 A2b 070
1 A3 084
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 09b34fba
Energy: Psychic
2 A1 098
1 A1 223
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2b 035
2 A3 084
1 A3 151
2 P-A 005
2 P-A 007

# 0c0de4b8
Energy: Psychic
2 A1 097
2 A1 098
2 A2 053
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 A2b 035
1 A2b 070
1 A3 084
1 A3 155
2 P-A 005
2 P-A 007

# 0ce5ee5b
Energy: Psychic
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
1 A2 148
1 A2 150
2 A2b 035
1 A2b 071
2 A2b 111
2 P-A 007

# 0f6c71d0
Energy: Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2 155
2 A2b 035
2 A2b 070
2 A3 084
2 P-A 005
2 P-A 007

# 113dc91d
Energy: Lightning, Psychic
2 A1 098
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 143
1 A2 147
1 A2 150
1 A2 154
2 A2b 035
1 A2b 071
2 P-A 005
2 P-A 007

# 12db0022
Energy: Psychic
2 A1 098
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2 155
2 A2b 035
1 A2b 070
2 A3 084
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# 17b5acf4
Energy: Psychic
2 A1 098
2 A2 051
2 A2 053
2 A2 078
1 A2 147
1 A2 148
2 A2 154
2 A2b 035
2 A2b 071
2 P-A 005
2 P-A 007

# 18933335
Energy: Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2b 035
1 A2b 070
1 A3 084
1 A3 151
2 P-A 005
2 P-A 007

# 1d261977
Energy: Psychic
2 A1 098
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2 154
2 A2b 035
1 A2b 070
1 A3 066
1 A3 084
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# 1f18b25f
Energy: Lightning, Psychic
1 A1 097
2 A1 098
1 A1 225
1 A1a 068
2 A2 053
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 A2b 035
1 A2b 071
1 P-A 001
2 P-A 005
2 P-A 007

# 21135b00
Energy: Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 147
1 A2 150
2 A2b 035
1 A2b 070
2 A3 084
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 24d35bfb
Energy: Psychic
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 150
1 A2 155
2 A2b 035
1 A2b 070
2 A3 084
1 A3 151
2 P-A 005
2 P-A 007

# 26056ded
Energy: Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2b 035
2 A3 084
1 A3 151
2 P-A 005
2 P-A 007

# 2cba81dc
Energy: Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2 154
2 A2b 035
2 A3 084
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# 2d42692b
Energy: Psychic
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
1 A2 150
2 A2b 035
2 A2b 071
2 P-A 005
2 P-A 007

# 2e3c22a9
Energy: Psychic
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 150
1 A2 155
2 A2b 035
1 A2b 071
2 A3 084
1 A3 151
2 P-A 005
2 P-A 007

# 2f318b56
Energy: Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
2 A2 147
1 A2 150
1 A2 155
2 A2b 035
1 A2b 071
2 A3 084
2 P-A 005
2 P-A 007

# 32b31faf
Energy: Psychic
2 A1 097
2 A1 098
2 A2 053
1 A2 146
2 A2 147
2 A2 150
1 A2 155
2 A2b 035
2 A3 084
2 P-A 005
2 P-A 007

# 34ed0b25
Energy: Psychic
2 A1 098
1 A1 223
1 A1 225
2 A2 051
2 A2 053
1 A2 147
1 A2 155
2 A2b 035
1 A2b 070
2 A3 084
1 A3 151
2 P-A 005
2 P-A 007

# 3a12c1e8
Energy: Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2b 035
1 A2b 070
2 A3 084
2 P-A 005
2 P-A 007

# 3f54c85c
Energy: Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2 155
2 A2b 035
1 A2b 071
2 A3 084
1 A3 151
2 P-A 005
2 P-A 007

# 43794a05
Energy: Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2 155
2 A2b 035
1 A2b 070
1 A3 066
1 A3 084
1 A3 151
2 P-A 005
2 P-A 007

# 4ab98772
Energy: Psychic
2 A1 098
1 A1a 068
2 A2 051
2 A2 053
2 A2 146
2 A2 147
1 A2 150
2 A2b 035
2 A2b 071
2 P-A 005
2 P-A 007

# 51a49472
Energy: Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
2 A2 147
1 A2 150
1 A2 155
2 A2b 035
2 A3 084
2 P-A 005
1 P-A 006
2 P-A 007

# 54d08bf4
Energy: Psychic
2 A1 097
2 A1 098
2 A2 053
1 A2 146
2 A2 147
1 A2 150
2 A2b 035
1 A2b 070
2 A3 084
1 A3 151
2 P-A 005
2 P-A 007

# 5700b4b7
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
2 A2 022
2 A2 053
1 A2 150
2 A2b 035
1 A2b 070
2 A3 066
1 A3 151
2 P-A 005
2 P-A 007

# 5a14fc1a
Energy: Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
2 A2 146
1 A2 150
2 A2 154
2 A2b 035
1 A2b 071
1 A2b 072
2 A2b 111
2 P-A 007

# 5a84cdc8
Energy: Fighting
2 A1 098
1 A1a 068
2 A2 051
2 A2 053
2 A2 087
2 A2 148
1 A2 154
2 A2b 035
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 5af81646
Energy: Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2 155
2 A2b 035
1 A2b 070
1 A3 084
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# 5fb02961
Energy: Psychic
2 A1 098
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2 155
2 A2b 035
1 A2b 070
2 A3 084
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 6022f20b
Energy: Psychic
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
1 A2 150
2 A2b 035
1 A2b 069
1 A2b 071
2 A2b 111
2 P-A 007

# 63464250
Energy: Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 146
1 A2 150
1 A2 155
2 A2b 035
1 A2b 070
2 A3 084
1 A3 151
2 P-A 005
2 P-A 007

# 653b8061
Energy: Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 A2b 035
1 A3 084
1 A3 151
2 P-A 005
2 P-A 007

# 6932b86e
Energy: Psychic
2 A1 098
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 150
2 A2b 035
2 A2b 070
2 A3 084
2 P-A 005
1 P-A 006
2 P-A 007

# 6a54e572
Energy: Psychic
2 A1 098
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
1 A2 147
1 A2 148
2 A2b 035
2 A2b 071
2 P-A 005
2 P-A 007

# 75bf35d4
Energy: Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 150
1 A2 155
2 A2b 035
1 A2b 070
1 A2b 071
2 A3 084
1 A3 151
2 P-A 005
2 P-A 007

# 773d7e5e
Energy: Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 147
1 A2 150
2 A2b 035
1 A2b 070
1 A2b 071
2 A3 084
2 P-A 005
1 P-A 006
2 P-A 007

# 773eb808
Energy: Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 147
1 A2 150
