# 089e7b8c
Energy: Psychic
1 A1 057
1 A1 115
1 A1 116
1 A1 117
2 A1 120
2 A1 123
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 020

# 21e9749f
Energy: Psychic
2 A1 057
1 A1 115
1 A1 116
1 A1 117
2 A1 120
2 A1 121
2 A1 123
1 A1 225
2 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007

# 24efe4fd
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 120
2 A1 121
1 A1 122
1 A1 123
1 A1 225
2 A1a 065
1 A1a 068
2 P-A 005
2 P-A 007

# 3c7c76b3
Energy: Psychic
2 A1 115
1 A1 116
2 A1 117
1 A1 120
1 A1 121
1 A1 123
2 A1 130
1 A1 131
1 A1 132
1 A1 225
1 A1a 065
2 P-A 001
2 P-A 002
1 P-A 005
1 P-A 007

# 4bbbfbfa
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 120
2 A1 121
2 A1 123
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 6381ada8
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 120
2 A1 121
1 A1 122
1 A1 123
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 696eb2fb
Energy: Psychic
1 A1 113
1 A1 115
1 A1 116
1 A1 117
1 A1 118
1 A1 119
1 A1 120
1 A1 121
1 A1 123
1 A1 127
1 A1 198
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 777bda9a
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 120
2 A1 121
1 A1 122
1 A1 123
1 A1 223
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 7acc93ef
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 120
2 A1 121
2 A1 123
1 A1 127
2 A1a 065
1 A1a 068
2 P-A 005
2 P-A 007

# 8ba94d4f
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 120
2 A1 121
1 A1 123
2 A1 196
2 A1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 95548b7a
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 120
2 A1 121
2 A1 123
1 A1 203
1 A1 223
1 A1 225
2 P-A 005
1 P-A 006
2 P-A 007

# a66ac42d
Energy: Psychic
1 A1 113
1 A1 114
1 A1 115
1 A1 116
1 A1 117
1 A1 120
1 A1 121
1 A1 123
1 A1 127
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# aa4df708
Energy: Psychic
1 A1 115
1 A1 116
1 A1 117
1 A1 120
1 A1 121
1 A1 123
1 A1 130
1 A1 131
1 A1 132
1 A1 225
2 A2b 071
1 A3 155
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# aca5300b
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 120
2 A1 123
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007
2 P-A 020

# bc449f3e
Energy: Psychic
1 A1 057
1 A1 115
1 A1 116
1 A1 117
2 A1 120
2 A1 123
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 020

# cca82b95
Energy: Psychic
2 A1 115
1 A1 116
1 A1 117
2 A1 120
1 A1 123
1 A1 129
1 A1 130
1 A1 131
1 A1 132
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 020

# e9ecaac8
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 120
2 A1 121
1 A1 122
1 A1 123
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# f44a508b
Energy: Psychic
2 A1 115
1 A1 116
2 A1 117
1 A1 120
1 A1 121
1 A1 123
1 A1 127
2 A1 130
1 A1 131
1 A1 132
1 A1 225
1 A1a 065
1 A1a 068
2 P-A 001
2 P-A 007

# f60c4c30
Energy: Psychic
2 A1 115
2 A1 116
1 A1 117
2 A1 120
2 A1 123
1 A1 128
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 020
