# 19a57e1b
Energy: Fighting
2 A1 023
1 A1 154
1 A1 219
1 A1 223
1 A1 225
2 A1a 001
1 A1a 032
2 A1a 046
2 A1a 063
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 1db20dd4
Energy: Fighting, Grass
1 A1 022
2 A1 023
2 A1 219
2 A1a 001
2 A1a 046
1 A1a 047
2 A1a 063
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 33d03bed
Energy: Fighting
2 A1 023
1 A1 154
2 A1 219
1 A1 225
2 A1a 001
2 A1a 046
2 A1a 063
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 34f712a4
Energy: Fighting, Grass
2 A1 023
2 A1 219
1 A1 223
2 A1 225
2 A1a 001
2 A1a 046
2 A1a 063
2 A1a 068
2 P-A 002
1 P-A 005
2 P-A 007

# 36b621e1
Energy: Fighting, Grass
1 A1 022
2 A1 023
1 A1 154
2 A1 219
1 A1 225
2 A1a 001
2 A1a 046
2 A1a 063
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 3dd3c8cb
Energy: Fighting, Grass
1 A1 022
2 A1 023
1 A1 154
2 A1 219
1 A1 225
2 A1a 001
1 A1a 046
2 A1a 063
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 3fa749a9
Energy: Fighting, Grass
2 A1 023
2 A1 219
1 A1 225
2 A1a 001
1 A1a 002
2 A1a 046
1 A1a 047
2 A1a 063
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 56552365
Energy: Fighting, Grass
2 A1 023
2 A1 219
2 A1 225
1 A1a 001
2 A1a 046
2 A1a 063
1 A2 146
2 A2 147
2 A2 150
2 P-A 001
2 P-A 007

# 7284018c
Energy: Fighting, Grass
2 A1 023
1 A1 154
2 A1 219
1 A1 225
2 A1a 001
2 A1a 046
2 A1a 063
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 856e6c1a
Energy: Fighting, Grass
1 A1 022
2 A1 023
1 A1 154
1 A1 210
2 A1 219
1 A1 225
2 A1a 001
2 A1a 046
2 A1a 063
2 A1a 068
2 P-A 005
2 P-A 007

# 9367370b
Energy: Fighting
2 A1 023
2 A1 154
2 A1 198
1 A1 225
2 A1a 001
2 A1a 046
1 A1a 047
2 A1a 063
2 A1a 068
2 P-A 005
2 P-A 007

# 96be3652
Energy: Fighting
2 A1 023
1 A1 154
1 A1 219
2 A1 225
2 A1a 001
2 A1a 046
1 A1a 047
2 A1a 063
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 9f33e27f
Energy: Fighting
2 A1 023
1 A1 154
1 A1 219
1 A1 223
1 A1 225
2 A1a 001
1 A1a 032
2 A1a 046
2 A1a 063
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# b5dcf75e
Energy: Fighting
2 A1 023
1 A1 154
2 A1 219
1 A1 225
2 A1a 001
2 A1a 046
2 A1a 047
2 A1a 063
2 A1a 068
2 P-A 005
2 P-A 007

# c4cffafc
Energy: Fighting, Grass
2 A1 023
2 A1 219
1 A1 223
1 A1 225
2 A1a 001
2 A1a 002
2 A1a 046
2 A1a 063
2 P-A 001
2 P-A 002
2 P-A 007

# dd9ca329
Energy: Fighting, Grass
1 A1 021
1 A1 023
1 A1 124
1 A1 125
1 A1 154
1 A1 198
1 A1 223
1 A1 225
1 A1a 003
1 A1a 005
1 A1a 006
1 A1a 009
1 A1a 046
1 A1a 047
1 A1a 063
1 A1a 068
1 P-A 002
1 P-A 005
1 P-A 007
1 P-A 027

# e45cc288
Energy: Fighting, Grass
2 A1 023
2 A1 219
2 A1 225
2 A1a 001
2 A1a 002
2 A1a 046
2 A1a 063
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# e6f1462a
Energy: Fighting, Grass
2 A1 021
2 A1 023
1 A1 154
2 A1 219
1 A1 225
2 A1a 046
2 A1a 047
2 A1a 063
2 A1a 068
2 P-A 005
2 P-A 007

# e8a70ac1
Energy: Fighting, Grass
2 A1 023
2 A1 219
2 A1a 001
2 A1a 046
2 A1a 063
2 A1a 068
2 A2 146
2 A2 147
2 A2 150
2 P-A 007

# ed56f235
Energy: Fighting, Grass
2 A1 023
1 A1 154
2 A1 219
1 A1 225
2 A1a 001
1 A1a 002
2 A1a 046
2 A1a 063
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# edd2d238
Energy: Fighting, Grass
2 A1 023
1 A1 219
1 A1 223
2 A1 225
2 A1a 001
1 A1a 002
1 A1a 032
2 A1a 046
2 A1a 063
1 A1a 068
1 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007
