# 5499f6ed
Energy: Fighting
2 A1 147
2 A1 148
2 A1 149
2 A1 176
2 A1 177
2 A1 222
2 A1 224
1 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# a6661425
Energy: Fighting
2 A1 147
2 A1 148
2 A1 149
2 A1 176
2 A1 177
2 A1 222
1 A1 223
2 A1 224
1 A1 225
2 P-A 005
2 P-A 007

# b5394878
Energy: Fighting
2 A1 147
2 A1 148
2 A1 149
2 A1 176
2 A1 177
2 A1 222
2 A1 224
2 P-A 001
2 P-A 005
2 P-A 007

# be179888
Energy: Fighting
2 A1 147
1 A1 148
2 A1 149
2 A1 177
2 A1 222
2 A1 224
1 A1a 044
2 A1a 049
2 A1a 068
1 P-A 002
1 P-A 005
2 P-A 007
