# 50380590
Energy: Fighting
2 A1 139
2 A1 140
1 A1 154
1 A1 210
1 A1 223
2 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 P-A 002
2 P-A 005
2 P-A 007

# 7ee03583
Energy: Fighting
2 A1 139
2 A1 140
2 A1 154
2 A1 223
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 P-A 002
2 P-A 005
2 P-A 007

# b84f68f7
Energy: Fighting
2 A1 139
2 A1 140
1 A1 154
2 A1 223
1 A1 225
1 A1a 032
2 A1a 046
1 A1a 047
2 A1a 063
2 P-A 002
2 P-A 005
2 P-A 007

# d33deda8
Energy: Fighting
2 A1 139
2 A1 140
1 A1 225
2 A1a 046
2 A1a 063
2 A2 091
2 A2 092
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# d9ef4045
Energy: Fighting
2 A1 139
2 A1 140
1 A1 225
2 A1a 046
2 A1a 047
2 A1a 063
1 A2 146
1 A2 147
1 A2 148
1 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007

# ff84fdc2
Energy: Fighting
1 A1 139
2 A1 140
1 A1 154
1 A1 223
2 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
