# 02f73232
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A2 147
1 A2 150
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
1 A2b 072
1 P-A 005
2 P-A 007

# 04009782
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2b 005
1 A2b 006
1 A2b 007
1 A2b 069
1 A2b 072
2 P-A 005
2 P-A 007

# 090a3956
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 068
1 A2 150
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 070
1 P-A 001
1 P-A 005
2 P-A 007

# 0ad2dbff
Energy: Grass
2 A1 021
2 A1 023
1 A1 219
1 A1 225
1 A2 146
1 A2 147
2 A2b 005
2 A2b 006
2 A2b 007
2 A2b 071
2 P-A 005
2 P-A 007

# 0d1ff178
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 068
1 A2 147
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 069
1 A2b 071
1 P-A 005
2 P-A 007

# 117d997a
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 225
1 A2 147
1 A2 150
2 A2b 005
2 A2b 006
2 A2b 007
2 P-A 005
2 P-A 007

# 14a9a44f
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A2 147
1 A2 148
1 A2 150
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
2 P-A 005
2 P-A 007

# 16e1e85e
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 068
1 A2 147
1 A2 148
1 A2 150
2 A2b 005
2 A2b 006
2 A2b 007
2 P-A 005
2 P-A 007

# 1864db3c
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 225
1 A2 150
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
2 P-A 005
2 P-A 007

# 1a372d20
Energy: Grass
2 A1 021
2 A1 023
1 A1 219
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
2 P-A 005
2 P-A 007

# 1ee5bd05
