# 056976c0
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 223
1 A1 225
2 A2 091
2 A2 092
2 A2 146
2 A2 147
2 P-A 005
2 P-A 007

# 058c8bad
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 223
1 A1 225
2 A2 091
2 A2 092
2 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005

# 0789f55b
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 225
2 A2 091
2 A2 092
2 A2 146
2 A2 147
2 P-A 005
1 P-A 006
2 P-A 007

# 07f01ad9
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 225
1 A1a 047
1 A2 091
1 A2 092
1 A2 146
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0b262a8e
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 154
1 A1a 068
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 0d3e4e6a
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 225
2 A2 091
2 A2 092
2 A2 146
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 0f765ee8
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1a 047
1 A1a 068
2 A2 091
2 A2 092
2 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 0f76b232
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 225
1 A1a 047
1 A1a 068
2 A2 091
2 A2 092
1 A2 146
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# 1aeef81f
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 225
1 A1a 068
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 150
2 P-A 001
1 P-A 005
2 P-A 007

# 1f183b50
Energy: Fighting
1 A1 143
1 A1 144
1 A1 146
1 A1 155
