# 0298e784
Energy: Metal
2 A1 225
2 A2b 070
2 A4 153
2 B1 225
2 B2 148
2 B2a 054
2 B2a 077
2 B2a 078
2 P-A 005
2 P-A 007

# 0411c7a8
Energy: Metal
1 A1a 068
1 A2b 070
1 B1 225
2 B2 145
2 B2 148
2 B2a 054
2 B2a 077
2 B2a 078
1 B2a 091
1 B2b 048
2 P-A 005
1 P-A 006
2 P-A 007

# 0a5ead47
Energy: Metal
1 A4 153
1 A4 157
2 B1 225
2 B2 145
2 B2 148
1 B2 154
2 B2a 054
2 B2a 077
2 B2a 078
1 B2a 091
2 P-A 005
2 P-A 007

# 0c8f35e8
Energy: Metal
2 A1 223
1 A2 148
1 A3 123
1 A4 153
1 A4 157
1 B1 219
1 B2 145
2 B2a 054
2 B2a 077
2 B2a 078
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 0d856193
Energy: Metal
1 A1a 068
1 A4 153
2 B1 225
2 B2 145
2 B2 148
1 B2 153
2 B2a 054
2 B2a 077
2 B2a 078
2 P-A 005
1 P-A 006
2 P-A 007

# 0e668f39
Energy: Metal
2 A2b 036
1 A3 123
1 A3 151
1 A4 157
2 B1 225
2 B2 145
1 B2 147
2 B2 148
2 B2a 077
2 B2a 078
2 P-A 005
2 P-A 007

# 11c40363
Energy: Metal
2 A2b 036
1 A2b 070
1 A4 157
2 B1 225
2 B2 145
1 B2 147
2 B2 148
2 B2a 077
2 B2a 078
2 P-A 005
1 P-A 006
2 P-A 007

# 13acd5ec
Energy: Metal
1 A2 111
1 A2 148
1 A4 153
2 B1 225
1 B2 147
2 B2 148
2 B2a 054
2 B2a 077
2 B2a 078
1 B2a 091
2 P-A 005
1 P-A 006
2 P-A 007

# 15ca83c3
Energy: Metal
1 A1a 068
1 A2 111
1 A2 147
1 A2 148
1 A2 150
2 B1 225
1 B1a 054
2 B2 145
1 B2 154
1 B2a 054
2 B2a 077
1 B2a 078
1 B2a 093
2 P-A 005
2 P-A 007

# 1e7b0b80
Energy: Metal
1 A3 123
1 A3 151
1 A4 153
1 A4 157
1 B1 225
2 B2 145
2 B2 148
2 B2a 054
2 B2a 077
2 B2a 078
2 P-A 005
1 P-A 006
2 P-A 007

# 1f4c1dd2
Energy: Metal
1 A2b 070
1 A3 123
1 A4 157
2 B1 225
2 B2 145
2 B2 148
2 B2a 054
2 B2a 077
2 B2a 078
2 P-A 005
1 P-A 006
2 P-A 007

# 1fa52180
Energy: Metal
1 A2b 070
1 A3 151
2 B1 219
1 B1 223
1 B1 225
2 B2 147
1 B2 148
1 B2 153
2 B2a 054
2 B2a 077
2 B2a 078
2 P-A 005
2 P-A 007

# 1ff36aca
Energy: Metal
1 A1 225
2 A2b 036
1 A3 151
2 A4 153
1 A4 157
1 B1 223
1 B1 225
1 B2 145
1 B2 147
1 B2 153
2 B2a 077
2 B2a 078
2 P-A 005
2 P-A 007

# 21fc04be
Energy: Metal
2 A2b 036
2 B1 225
2 B2 145
1 B2 147
2 B2 148
2 B2a 077
2 B2a 078
1 B2a 093
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 223a3070
Energy: Metal
1 A1 225
1 A3 151
2 B1 225
2 B2 145
1 B2 147
2 B2 148
2 B2a 054
2 B2a 077
1 B2a 078
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 26257ecc
Energy: Metal
1 A3 123
1 A4 153
2 B1 225
2 B2 145
2 B2 148
2 B2a 054
2 B2a 077
2 B2a 078
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 282febec
Energy: Metal
1 A2 111
1 A3 151
1 A4 153
2 B1 225
2 B2 145
1 B2 147
2 B2 148
2 B2a 054
2 B2a 077
2 B2a 078
2 P-A 005
2 P-A 007

# 2966dafe
Energy: Metal
1 A1a 068
1 A3 123
1 A4 153
1 B1 225
2 B2 145
1 B2 147
2 B2 148
1 B2 154
2 B2a 054
2 B2a 077
2 B2a 078
2 P-A 005
2 P-A 007

# 2e490b39
Energy: Metal
1 A2 150
1 A4 153
1 A4 157
1 B1 223
2 B2 145
1 B2 147
2 B2 148
1 B2 150
2 B2a 054
2 B2a 077
2 B2a 078
2 P-A 005
2 P-A 007

# 34c3b162
Energy: Metal
1 A3a 064
2 B1 225
2 B2 145
1 B2 147
2 B2 148
1 B2 150
2 B2a 054
2 B2a 077
2 B2a 078
1 B2a 091
2 P-A 005
2 P-A 007

# 38279d43
Energy: Metal
1 A3 123
1 A3 151
1 A4 153
1 A4 157
1 B1 225
1 B2 145
1 B2 147
2 B2 148
2 B2a 054
2 B2a 077
2 B2a 078
1 B2a 091
2 P-A 005
2 P-A 007

# 38e1ede5
Energy: Metal
1 A3 123
1 A3 151
1 A4 157
2 B1 225
2 B2 145
2 B2 148
2 B2a 054
2 B2a 077
2 B2a 078
2 P-A 005
1 P-A 006
2 P-A 007

# 39f9e95d
Energy: Metal
1 A1 225
2 A2 146
2 A2 150
1 A2b 036
1 A2b 070
2 B1 225
1 B2 147
1 B2 148
1 B2 154
2 B2a 077
1 B2a 078
1 B2a 091
2 P-A 005
2 P-A 007

# 3e8ece14
Energy: Metal
1 A2 155
2 A2b 036
1 A2b 070
1 A3 151
1 B1 223
1 B1 225
1 B2 145
1 B2 147
2 B2 148
2 B2a 077
2 B2a 078
1 P-A 002
2 P-A 005
2 P-A 007

# 4130e3ab
Energy: Metal
1 A3 151
1 A4 153
1 A4 157
2 B1 225
2 B2 145
2 B2 148
1 B2 154
2 B2a 054
2 B2a 077
2 B2a 078
2 P-A 005
2 P-A 007

# 416cbee1
Energy: Metal
1 A3 123
1 A4 153
1 A4 157
2 B1 225
2 B2 145
2 B2 148
2 B2a 054
2 B2a 077
2 B2a 078
2 P-A 005
1 P-A 006
2 P-A 007

# 43e2067b
Energy: Metal
