# 0721828f
Energy: Fighting
2 A1 087
2 A1 089
1 A2 148
1 A2 150
2 A3 144
2 A4 102
2 B1 225
2 B1a 042
2 B1a 062
2 P-A 005
2 P-A 007

# 28ed7fdb
Energy: Fighting
2 A1 087
2 A1 089
2 A2 148
1 A2 150
2 A3 144
1 A4 102
1 A4 156
1 B1 225
2 B1a 042
2 B1a 062
2 P-A 005
2 P-A 007

# 68233efe
Energy: Fighting, Water
2 A1 087
2 A1 089
2 A2 148
1 A2 150
1 A3 144
1 A4 102
1 B1 072
2 B1 225
2 B1a 042
2 B1a 062
2 P-A 005
2 P-A 007

# 6a8b1071
Energy: Fighting
2 A1 087
2 A1 089
1 A2 148
1 A2 150
2 A3 144
1 A4 102
2 B1 225
2 B1a 042
2 B1a 062
2 P-A 005
1 P-A 006
2 P-A 007

# 7425d4f7
Energy: Fighting, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 150
2 A2b 066
1 A3 144
2 B1 109
2 B1 225
1 B1 226
2 B1a 042
1 B2 153
1 P-A 005
2 P-A 007

# def6aa95
Energy: Fighting
2 A1 087
2 A1 089
2 A2 148
1 A2 150
2 A3 144
1 A4 102
2 B1 225
2 B1a 042
2 B1a 062
2 P-A 005
2 P-A 007

# ebcc6d95
Energy: Fighting
2 A1 087
2 A1 089
2 A2 148
1 A2 150
2 A2b 066
2 A3 144
1 A4 102
2 B1 225
2 B1a 042
2 P-A 005
2 P-A 007

# ee694cfd
Energy: Fighting
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 A4 102
2 A4 156
1 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
1 P-A 005
2 P-A 007

# ef9fd4fc
Energy: Fighting
2 A1 089
1 A1 225
2 A2 150
2 A2b 066
2 A3 144
1 A4 102
2 B1 071
1 B1 225
2 B1a 042
2 P-A 005
1 P-A 006
2 P-A 007
