# 0315bbec
Energy: Lightning, Water
2 A1 185
2 A1 211
1 A2 148
1 A3 146
1 A3 149
2 A3 155
2 A3b 051
2 A3b 052
1 B1 225
2 B2 147
2 P-A 005
2 P-A 007

# 1ec9c4f2
Energy: Lightning, Water
2 A1 183
2 A1 185
2 A1 211
1 A2 143
1 A2 147
1 A2 154
2 A2 155
2 A3 144
2 A3 149
1 A3 151
2 P-A 005
2 P-A 007

# 20ec8ab6
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
1 A1 196
2 A1 211
1 A1 223
1 A1 225
2 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 224cf297
Energy: Lightning, Water
2 A1 183
1 A1 184
2 A1 185
2 A1 211
2 A2 147
1 A3 066
2 A3 144
1 A3 149
1 A3 151
1 A3 155
1 P-A 002
2 P-A 005
2 P-A 007

# 27c89b47
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1 211
1 A2 146
2 A2 148
1 A2a 072
2 A2a 074
2 P-A 001
2 P-A 005
2 P-A 007

# 2c408d58
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
1 A1 210
2 A1 211
1 A1 218
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 2db2d32c
Energy: Lightning, Water
1 A1 092
1 A1 093
2 A1 183
2 A1 184
2 A1 185
2 A1 211
2 A1 225
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 44ff42a5
Energy: Lightning, Water
2 A1 183
2 A1 185
2 A1 211
1 A2 146
1 A2b 069
2 A3 066
2 A3 144
2 A3 149
2 A3 155
2 P-A 005
2 P-A 007

# 50a1af64
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1 211
2 A1 225
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 55279f6e
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1 211
2 A1 225
2 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 7094dd8f
Energy: Lightning, Water
1 A1 092
1 A1 093
2 A1 183
2 A1 184
2 A1 185
2 A1 211
1 A1 225
1 A1a 027
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 7a7893aa
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1 211
1 A1 218
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 819a55fa
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
1 A1 198
2 A1 211
1 A1 220
1 A1 223
1 A1 225
2 A1a 056
1 A1a 068
2 P-A 001
1 P-A 005
2 P-A 007

# 81dd065c
Energy: Lightning, Water
2 A1 185
2 A1 211
1 A2 148
2 A3 144
1 A3 146
2 A3 149
2 A3b 051
1 A3b 052
1 B1 225
2 B2 147
2 P-A 005
2 P-A 007

# 93591cb5
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1 211
1 A1 212
1 A1 213
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 9a8ddd0f
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1 211
2 A1 225
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9ef92973
Energy: Lightning, Water
2 A1 185
2 A1 211
1 A2 148
2 A3 144
2 A3 155
2 A3b 051
1 A3b 052
2 B1 225
2 B2 147
2 P-A 005
2 P-A 007

# 9f67db61
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1 211
1 A1 225
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# ab755645
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1 211
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# afe267fa
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
1 A1 203
2 A1 211
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b96d4b8d
Energy: Lightning, Water
1 A1 057
2 A1 183
2 A1 184
2 A1 185
2 A1 211
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c1f397ce
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
1 A1 196
1 A1 198
2 A1 211
2 A1 225
1 A1a 068
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# cb0101bb
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1 211
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# cb6203a0
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
1 A1 196
2 A1 211
1 A1 223
1 A1 225
2 A1a 068
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# dc814892
Energy: Lightning, Water
2 A1 185
2 A1 211
1 A2 148
1 A3 144
1 A3 146
2 A3 155
2 A3b 051
2 A3b 052
1 B1 225
2 B2 147
2 P-A 005
2 P-A 007

# e160ace4
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1 211
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
