# 0a8f441e
Energy: Psychic
1 A1 129
2 A1 132
1 A1 223
1 A1 225
2 A1a 032
2 A2 068
2 A2 069
1 A2 146
1 A2 147
1 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 19aabbf4
Energy: Psychic
1 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
2 A1a 032
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1bd040c5
Energy: Psychic
2 A1 132
2 A1a 032
2 A2 068
2 A2 069
2 A2 147
2 A2 150
1 A2b 070
1 A3 151
1 B1 121
1 B1 225
2 P-A 005
2 P-A 007

# 2bfb8e9a
Energy: Psychic
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
2 A1a 032
2 A1a 065
1 A1a 068
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 42488afe
Energy: Psychic
2 A1 130
2 A1 131
2 A1 132
2 A1 225
2 A1a 032
2 A2 150
2 A2 155
2 P-A 001
2 P-A 005
2 P-A 007

# 45273390
Energy: Psychic
1 A1 128
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
2 A1a 032
1 A1a 065
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 5f3d75bf
Energy: Psychic
1 A1 128
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
2 A1a 032
2 A1a 065
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 72740ace
Energy: Psychic
1 A1 128
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
2 A1a 032
2 A1a 065
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 755bcfd7
Energy: Psychic
1 A1 129
2 A1 132
1 A1 223
1 A1 225
2 A1a 032
2 A1a 068
2 A2 068
2 A2 069
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# ab8e716b
Energy: Fighting, Psychic
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
2 A1a 032
1 A1a 047
2 A1a 065
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# c0bbe84c
Energy: Psychic
1 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
2 A1a 032
2 A1a 065
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007
