# 021c8046
Energy: Grass
1 A1 219
1 A1 225
1 A2 020
1 A2 150
2 A2a 010
1 A3 147
1 A3b 056
1 A4 156
1 B1 002
2 B1 184
2 B1 225
1 B1a 069
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 05bcec79
Energy: Grass
1 A2 148
1 A2 150
2 A2a 010
2 A3a 008
1 A3a 064
1 A4 156
1 B1 002
2 B1 184
2 B1 225
1 B1a 069
2 P-A 002
2 P-A 005
2 P-A 007

# 0a739852
Energy: Grass
1 A1 219
1 A2 020
1 A2 150
2 A2a 010
2 A3 147
1 A3b 056
1 A4 156
1 B1 002
2 B1 184
1 B1 225
1 B2 017
1 B2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 0dd47800
Energy: Grass
2 A1 219
2 A1a 068
1 A2 020
1 A2 148
2 A2a 010
1 A3a 064
2 A4 156
1 B1 002
2 B1 184
1 B1 223
1 B1a 069
2 P-A 005
2 P-A 007

# 1a87d318
Energy: Grass
1 A1 219
1 A1 225
1 A1a 068
1 A2 150
2 A2a 010
2 A3 147
1 A4 156
2 B1 002
2 B1 184
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 1ddd69cf
Energy: Grass
1 A1 219
1 A1 225
1 A2 020
1 A2 150
2 A2a 010
2 A3 147
1 A4 156
1 B1 002
2 B1 184
2 B1 225
1 B2 017
1 P-A 002
2 P-A 005
2 P-A 007

# 1f126fd6
Energy: Grass
1 A1 219
1 A1 225
1 A1a 068
1 A2 150
2 A2a 010
2 A3 147
1 A3a 064
1 A4 022
2 A4 156
1 B1 002
2 B1 184
1 B1 225
2 P-A 005
2 P-A 007

# 252bf561
Energy: Grass
2 A1 219
1 A1 225
1 A1a 068
1 A2 020
1 A2 150
1 A2 155
2 A2a 010
2 A3 147
2 A4 156
1 B1 002
2 B1 184
2 P-A 005
2 P-A 007

# 2a806db4
Energy: Grass
1 A1 219
1 A1 225
1 A2 020
1 A2 147
1 A2 150
1 A2 155
2 A2a 010
1 A3 147
1 A4 156
1 B1 002
2 B1 184
2 B1 225
1 B1 226
1 B2 017
1 P-A 005
2 P-A 007

# 2f9ad665
Energy: Grass
2 A1 219
1 A1 225
1 A1a 068
1 A2 020
1 A2 155
2 A2a 010
2 A3 147
2 A4 156
2 B1 002
2 B1 184
2 P-A 005
2 P-A 007

# 315069ba
Energy: Grass
1 A1 219
1 A1 225
1 A1a 068
1 A2 020
1 A2 150
2 A2a 010
2 A3 147
1 A3a 064
2 A4 156
1 B1 002
2 B1 184
1 B1 225
2 P-A 005
2 P-A 007

# 330e6f0d
Energy: Grass
1 A1 219
1 A2 020
1 A2 150
1 A2 155
2 A2a 010
2 A3 147
1 A4 156
1 B1 002
2 B1 184
2 B1 225
1 B2 017
1 B2 145
2 P-A 005
2 P-A 007

# 33d12c0e
Energy: Grass
1 A1 225
1 A1a 068
1 A2 020
1 A2 150
1 A2 155
2 A2a 010
1 A4 032
1 A4 066
2 A4 156
2 B1 002
2 B1 184
1 B1 223
2 P-A 005
2 P-A 007

# 34a595a5
Energy: Grass
1 A1 219
1 A2 020
1 A2 150
1 A2 155
2 A2a 010
2 A3 147
1 A4 156
1 B1 002
2 B1 184
1 B1 223
1 B1 225
1 B2 017
1 P-A 002
2 P-A 005
2 P-A 007

# 36818c7f
Energy: Grass
1 A1 219
2 A1a 068
1 A2 020
1 A2 150
1 A2 155
2 A2a 010
1 A3 147
2 A4 156
1 B1 002
2 B1 184
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 37af8c73
Energy: Grass
1 A1 219
1 A2 150
1 A2 155
2 A2a 010
2 A3 147
1 A3 151
1 A3a 008
1 B1 002
2 B1 184
1 B1 225
1 B2 017
1 B2 145
2 P-A 005
1 P-A 006
2 P-A 007

# 3c2d1b29
Energy: Grass
2 A1 225
1 A1a 068
2 A2 150
2 A2a 010
1 A2b 071
1 A3a 007
2 A4 156
1 B1 002
2 B1 184
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 3d24d138
Energy: Grass
2 A1 219
1 A1 225
1 A2 020
1 A2 150
2 A2a 010
2 A3 147
1 A4 156
1 B1 002
2 B1 184
1 B1 225
1 B2 017
1 P-A 002
2 P-A 005
2 P-A 007

# 4409a205
Energy: Grass
1 A1 219
1 A1a 068
1 A2 150
2 A2a 010
1 A2b 071
1 A3 147
1 A3a 007
1 B1 002
2 B1 184
1 B1 223
2 B1 225
1 B2 017
1 B2 147
1 B3 153
1 P-A 005
2 P-A 007

# 535a4adf
Energy: Grass
1 A1 219
1 A1 225
1 A2 020
1 A2 150
2 A2a 010
2 A3 147
1 A4 156
1 B1 002
2 B1 184
2 B1 225
1 B2 017
1 B2 145
2 P-A 005
2 P-A 007

# 59370edf
Energy: Grass
1 A1 219
1 A1a 068
1 A2 150
2 A2a 010
1 A3 147
1 A3a 064
1 A4 156
2 B1 002
2 B1 013
2 B1 014
2 B1 184
2 P-A 005
2 P-A 007

# 5dd58806
Energy: Grass
2 A1 219
1 A1a 003
1 A2 020
1 A2 150
2 A2a 010
2 A3 147
1 A4 066
1 B1 002
1 B1 109
2 B1 184
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 648c2e77
Energy: Grass
2 A1 219
1 A1a 068
1 A2 020
1 A2 150
2 A2a 010
1 A3 147
1 A3b 066
1 A4 156
1 B1 002
2 B1 184
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 6587217e
Energy: Grass
2 A1 219
1 A1a 068
1 A2 020
1 A2 146
1 A2 150
2 A2a 010
2 A3 147
1 A3 151
1 B1 002
2 B1 184
2 B1 225
2 P-A 005
2 P-A 007

# 68828240
Energy: Grass
2 A1 219
1 A2 150
1 A2 155
2 A2a 010
2 A3 147
1 A3a 064
1 B1 002
2 B1 184
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6db5aaf9
Energy: Grass
1 A1 219
1 A1 225
1 A2 020
1 A2 150
2 A2a 010
2 A3 147
1 A4 156
1 B1 002
2 B1 184
1 B1 225
1 B2 017
1 B2 145
1 P-A 002
2 P-A 005
2 P-A 007

# 748f0e76
Energy: Grass
1 A1 219
1 A2 150
2 A2a 010
2 A3 147
1 A3a 007
2 A3a 008
1 A4 156
1 B1 002
2 B1 184
1 B1 225
1 B3 153
2 P-A 002
1 P-A 005
2 P-A 007

# 77751799
Energy: Grass
2 A1 219
1 A1 225
1 A1a 068
1 A2 150
2 A2a 010
2 A3 147
1 A4 156
1 B1 002
2 B1 184
2 B1 225
1 B2 017
2 P-A 005
2 P-A 007

# 7b2092ce
Energy: Grass
1 A1 225
1 A2 148
1 A2 150
2 A2a 010
2 A3a 007
1 A3a 008
1 A4 156
1 B1 002
2 B1 184
2 B1 225
1 B3 153
2 P-A 002
1 P-A 005
2 P-A 007

# 7c53b800
Energy: Grass
2 A1 219
1 A1a 068
1 A2 020
1 A2 150
2 A2a 010
2 A3 147
1 A3b 056
2 A4 134
2 A4 156
2 B1 002
2 P-A 005
2 P-A 007

# 7ebed43b
Energy: Grass
1 A1 219
1 A1a 068
1 A2 020
1 A2 150
2 A2a 010
1 A2b 071
1 A3 147
1 A3a 008
1 A3a 064
2 A4 156
2 B1 002
2 B1 184
2 P-A 005
2 P-A 007

# 80a5975b
Energy: Grass
1 A1 219
1 A1 225
1 A1a 068
1 A2 020
1 A2 150
1 A2 155
2 A2a 010
1 A3 147
1 A4 134
2 A4 156
2 B1 002
1 B1 184
1 P-A 002
2 P-A 005
2 P-A 007

# 86336ef3
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
1 A2 155
2 A2a 010
2 A3 147
1 A4 156
1 B1 002
2 B1 184
2 B1 225
1 B2 017
2 P-A 005
2 P-A 007

# 89aa48f4
Energy: Grass
2 A1 219
1 A1 225
1 A2 020
1 A2 150
2 A2a 010
2 A3 147
1 B1 002
2 B1 184
2 B1 225
1 B2 017
1 B2 145
2 P-A 005
2 P-A 007

# 8c040f13
Energy: Grass
1 A1 219
1 A2 150
2 A2a 010
1 A3 147
1 A3a 007
2 A3a 008
1 A4 156
1 B1 002
2 B1 184
2 B1 225
2 B3 153
2 P-A 002
2 P-A 007

# 8ef17716
Energy: Grass
1 A1 219
1 A1 225
1 A1a 068
1 A2 150
2 A2a 010
2 A3 147
1 A4 156
2 B1 002
2 B1 184
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

