# 06fc1ff8
Energy: Water
2 A1 220
1 A1 225
1 A2 148
1 A2 150
2 A2a 023
2 A2a 063
1 A2a 072
2 A2a 074
2 A2b 061
2 P-A 005
2 P-A 007
2 P-A 022

# 4dbe627d
Energy: Lightning
2 A2a 063
2 A2a 074
2 A2b 060
2 A2b 061
1 A2b 069
2 A2b 070
2 A3 066
2 A3 149
1 A3 151
2 P-A 005
2 P-A 007

# ad7a82bc
Energy: Water
1 A1 225
1 A2 050
1 A2 146
2 A2 147
1 A2 154
2 A2a 063
1 A2a 072
2 A2a 074
2 A2b 061
1 A2b 069
2 P-A 005
2 P-A 007
2 P-A 022

# b81df344
Energy: Water
1 A1 225
1 A2 146
2 A2 147
1 A2 150
2 A2a 063
2 A2a 074
2 A2b 060
2 A2b 061
1 A2b 070
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# d8d274fa
Energy: Lightning
1 A1 225
2 A2a 063
2 A2a 074
2 A2b 060
2 A2b 061
1 A2b 069
1 A2b 070
2 A3 066
2 A3 149
1 A3 151
2 P-A 005
2 P-A 007
