# 017cbad1
Energy: Metal
2 A1 181
2 A2 111
2 A2 148
1 A2 150
2 A2b 070
1 A4 157
2 B1 174
2 B1 219
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 74883fdf
Energy: Metal
2 A1 181
1 A1 225
2 A2 111
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 B1 174
1 B1 219
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# a4e3352a
Energy: Metal
2 A1 181
1 A1 225
2 A2 111
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 A3 146
2 B1 174
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# f77f7797
Energy: Metal
2 A1 181
1 A1 223
2 A2 111
2 A2 148
1 A2 150
2 A2a 075
1 A2b 071
2 A3 146
2 B1 174
1 B1 225
2 P-A 005
2 P-A 007
