# 49a89370
Energy: Fighting
2 A1 098
2 A1 151
2 A1 153
2 A2 051
2 A2 053
1 A2 146
2 A2 147
1 A2b 069
1 A2b 070
1 A2b 071
2 P-A 005
2 P-A 007

# 543636b4
Energy: Fighting
2 A1 098
2 A1 151
2 A1 153
1 A1 154
1 A1a 047
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 5ce2c5de
Energy: Fighting
2 A1 098
2 A1 151
2 A1 153
2 A2 051
2 A2 053
2 A2 146
1 A2 147
1 A2b 069
1 A2b 070
1 A2b 071
2 P-A 005
2 P-A 007

# 61e55c51
Energy: Fighting
2 A1 098
2 A1 151
2 A1 153
1 A1 225
2 A2 051
2 A2 053
1 A2 146
2 A2 147
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007
