# 5b372528
Energy: Lightning
1 A1 096
2 A1 099
2 A1 100
2 A1 102
2 A1 104
2 A1 195
1 A1 198
2 A1a 025
2 A1a 026
2 A1a 061
2 P-A 022

# 76dcf4aa
Energy: Lightning
2 A1 102
2 A1 104
2 A1 195
2 A1 206
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# c71725b6
Energy: Lightning
2 A1 102
2 A1 104
2 A1 195
2 A1 206
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# fddac85e
Energy: Lightning, Water
2 A1 104
2 A1 183
2 A1 184
2 A1 185
2 A1 195
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022
