# 82b6ab7c
Energy: Metal
2 A1 224
1 A1 225
1 A2 150
1 A4 092
1 B1 219
1 B1a 038
2 B1a 052
2 B2 145
2 B2 147
1 B2 153
2 B2a 077
2 P-A 005
2 P-A 007

# 8974525c
Energy: Metal
2 A1 224
1 A1 225
1 A2 150
1 A2b 071
1 A4 092
2 B1 219
1 B1a 038
2 B1a 052
2 B2 145
1 B2 153
2 B2a 077
2 P-A 005
2 P-A 007

# 99e136f9
Energy: Metal
1 A2 150
2 A2 155
1 A4 153
2 B1 225
2 B1a 038
2 B1a 052
2 B2 145
2 B2 148
2 B2a 077
2 P-A 005
2 P-A 007

# 9d26d818
Energy: Metal
2 A1 224
1 A1 225
1 A2 150
1 A2 155
1 A3 123
1 A4 092
2 B1 219
1 B1 223
1 B1 225
1 B1a 038
2 B1a 052
1 B2 145
2 B2a 077
1 P-A 005
2 P-A 007

# 9e951c08
Energy: Metal
2 A1 224
1 A1 225
1 A2 150
1 A4 092
1 A4 157
2 B1 219
1 B1a 038
2 B1a 052
2 B2 145
1 B2 153
2 B2a 077
2 P-A 005
2 P-A 007

# ffdcde80
Energy: Metal
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2b 071
1 A3 155
1 B1 219
1 B1 225
2 B1a 038
2 B1a 052
1 B2 148
2 B2a 077
2 P-A 005
1 P-A 006
2 P-A 007
