# 0013aa68
Energy: Grass
1 A1 003
1 A1 219
1 A1 225
1 A2 150
1 A3 155
2 B1 219
2 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 005
2 P-A 007

# 0093eaea
Energy: Grass
1 A1 003
1 A2 146
1 A3 142
2 A3 155
2 B1 219
1 B1 225
2 B1a 001
2 B1a 002
1 B1a 004
2 B1a 067
1 B2 145
1 B3a 071
1 P-A 005
2 P-A 007

# 024e6a3a
Energy: Grass
1 A1 003
1 A1 219
1 A1 225
1 A2 150
2 A3 155
2 B1 219
1 B1 223
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# 092d05df
Energy: Grass
2 A1 001
1 A1 003
1 A2 150
2 A2b 070
1 A3 147
1 A3 155
1 B1 219
2 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
1 B2a 093
2 P-A 007

# 0bd6657e
Energy: Grass
1 A1 003
1 A1a 005
1 A1a 006
1 A3 144
1 A3 155
1 A3a 008
2 B1a 001
2 B1a 002
1 B1a 004
2 B1a 067
1 B3 004
2 B3 153
1 B3a 071
2 P-A 007
1 P-A 027

# 0cdc31e7
Energy: Grass
1 A1 003
1 A1 225
1 A2 150
1 A2b 070
2 A3 155
1 B1 121
1 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 B1a 069
2 P-A 005

# 0eae57b0
Energy: Grass
1 A1 003
1 A1 219
1 A1 225
1 A2 148
1 A2 150
2 A3 155
1 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# 10dd55ed
Energy: Grass
1 A1 003
1 A1 219
1 A1 225
2 A3 155
2 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# 1fa4236b
Energy: Grass
1 A1 003
2 A1 219
1 A1 225
1 A2 146
1 A2 150
1 A3 155
2 B1 219
1 B1 225
2 B1a 001
2 B1a 002
1 B1a 004
2 B1a 067
1 P-A 005
2 P-A 007

# 27526adf
Energy: Grass
2 A1 001
1 A1 003
1 A1 225
2 A3 155
1 A4 157
2 B1 109
1 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 005
2 P-A 007

# 2906e79d
Energy: Grass
1 A1 003
1 A1 219
1 A1 225
1 A2 150
1 A3 147
1 A3 151
1 A3 155
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 B1a 069
1 P-A 005
2 P-A 007

# 326eff38
Energy: Grass
1 A1 003
1 A1 219
1 A1 225
1 A2 150
1 A3 147
1 A3 155
1 B1 219
1 B1 223
1 B1 225
2 B1a 001
2 B1a 002
1 B1a 004
2 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# 3e7fc74e
Energy: Grass
1 A1 003
2 A1 219
1 A1 225
1 A2 150
2 A3 155
2 A3a 064
1 B1 219
1 B1 225
1 B1a 001
2 B1a 002
1 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# 3f673196
Energy: Grass
1 A1 003
2 A1 225
2 A2 148
2 A3 155
1 A4 157
1 B1 225
2 B1a 001
2 B1a 002
1 B1a 004
2 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# 4578d709
Energy: Grass
1 A1 003
2 A1 219
1 A1 225
1 A2 148
1 A3 155
1 B1 223
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# 47592c2f
Energy: Grass
1 A1 003
2 A1 219
1 A2b 070
1 A3 142
1 A3 155
1 B1 219
1 B1 225
2 B1a 001
2 B1a 002
1 B1a 004
2 B1a 067
1 B2 145
1 B2a 087
1 P-A 005
2 P-A 007

# 4d708071
Energy: Grass
1 A1 003
1 A1 219
1 A1 225
1 A2 150
2 A3 155
2 B1 219
1 B1 225
2 B1a 001
2 B1a 002
1 B1a 004
2 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# 50e37b69
Energy: Grass
1 A1 003
2 A1 219
2 A2 146
2 A3 155
2 B1 219
1 B1 223
2 B1 225
1 B1a 001
2 B1a 002
1 B1a 004
2 B1a 067
2 P-A 007

# 55109714
Energy: Grass
1 A1 001
1 A1 003
1 A1 219
1 A1 225
2 A3 155
2 B1 219
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# 55eff287
Energy: Grass
2 A1 001
1 A1 003
1 A1 219
1 A2 150
2 A3 155
2 B1 219
1 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 005
1 P-A 006
