# 1935c297
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
2 A1a 068
2 A2 124
2 A2 125
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 53efe6ca
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
2 A1a 068
2 A2 124
2 A2 125
1 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 67ecb3ef
Energy: Grass
2 A1 021
2 A1 023
1 A1 225
2 A1a 068
2 A2 124
2 A2 125
1 A2 146
2 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 7db51b81
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
2 A1a 068
2 A2 124
2 A2 125
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007
