# 1604e602
Energy: Lightning, Water
2 A1a 068
1 A2 146
1 A2 147
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
2 A3b 051
1 A3b 052
2 A3b 053
2 P-A 005
2 P-A 007

# 7989d1a2
Energy: Lightning, Water
1 A1 225
2 A1a 063
1 A1a 068
1 A2 154
1 A2a 072
2 A2b 035
2 A2b 070
2 A3 144
2 A3b 051
2 A3b 053
2 P-A 005
2 P-A 007

# aec6cd70
Energy: Lightning, Water
1 A1a 068
1 A2 154
1 A2 155
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
2 A3b 051
1 A3b 052
2 A3b 053
2 P-A 005
1 P-A 006
2 P-A 007

# c956970b
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1a 063
2 A1a 068
2 A2b 035
2 A2b 070
2 A3 144
2 A3b 053
2 P-A 005
2 P-A 007

# d8071d68
Energy: Lightning, Water
1 A1 184
1 A1 216
1 A1 217
1 A1 225
1 A2 155
2 A2b 035
1 A2b 070
2 A3 144
2 A3b 051
2 A3b 053
2 P-A 002
2 P-A 005
2 P-A 007
