# 0f56e309
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
2 A3a 069
2 B1 217
2 B1 225
2 B2 023
2 B2a 016
2 B2a 018
1 B2a 087
1 P-A 005
2 P-A 007

# 15ad424f
Energy: Fire
1 A1 225
1 A2 150
1 A3 144
2 A3a 069
2 B1 217
1 B1 225
2 B2 023
2 B2 145
1 B2a 016
1 B2a 017
1 B2a 018
2 P-A 002
1 P-A 005
2 P-A 007

# 205e354d
Energy: Fire
1 A2 147
2 A3 144
2 A3a 069
2 B1 217
1 B1 225
2 B2 023
1 B2 154
2 B2a 016
2 B2a 018
1 B2a 087
2 P-A 005
2 P-A 007

# 3495d30c
Energy: Fire
1 A2 147
1 A2 150
2 A3 144
2 A3a 069
2 B1 217
2 B1 225
2 B2 023
2 B2a 016
2 B2a 018
1 B2a 087
1 P-A 005
2 P-A 007

# 79608c1a
Energy: Fire
1 A2 150
2 A3 144
2 A3a 069
2 B1 217
2 B1 225
2 B2 023
2 B2a 016
2 B2a 018
1 B2a 087
2 P-A 005
2 P-A 007

# a235fb78
Energy: Fire
1 A1 225
1 A2 148
2 A3 144
2 A3a 069
2 B1 217
2 B1 225
2 B2 023
2 B2a 016
2 B2a 018
1 P-A 005
1 P-A 006
2 P-A 007
