# 0015e21d
Energy: Darkness
2 A1 173
1 A1 225
1 A2 110
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 00333c7c
Energy: Darkness, Metal
2 A1 173
1 A1 225
1 A1a 056
1 A1a 068
1 A2 110
1 A2 146
1 A2 148
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
1 P-A 001
2 P-A 005
2 P-A 007

# 00575d16
Energy: Darkness
1 A1 173
1 A1 225
1 A1a 068
1 A2 110
2 A2 146
1 A2 150
2 A2a 048
1 A2a 049
2 A2a 050
2 A2a 071
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 006070d3
Energy: Darkness
1 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 154
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 035
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# 00fe6c65
Energy: Grass
1 A1 172
1 A1 225
1 A2 110
1 A2 146
1 A2 150
2 A2a 009
1 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# 01161a4b
Energy: Grass
2 A1 172
1 A1 225
1 A2 146
1 A2 147
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# 016d6da0
Energy: Fire, Water
2 A1 172
2 A1 173
1 A1 225
2 A1a 056
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 A2a 050
2 A2a 071
1 A2a 072
2 P-A 005
2 P-A 007

# 01b1b7c3
Energy: Darkness
1 A1 225
2 A1a 056
2 A1a 068
1 A2 104
1 A2 146
1 A2 147
1 A2 148
1 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 01cbbec6
Energy: Darkness
2 A1 203
1 A1a 068
2 A2 146
2 A2 147
1 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 01d81694
Energy: Grass
2 A1 172
1 A2 146
1 A2 147
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 069
1 A2b 070
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 0247f732
Energy: Darkness
1 A2 110
1 A2 147
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
2 A4 066
2 A4 107
1 B1 225
1 B2 154
2 P-A 005
2 P-A 007

# 02a94b1d
Energy: Grass
2 A1 172
2 A1 173
1 A1 223
1 A1 225
2 A1a 068
1 A2 146
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 02e07f2d
Energy: Grass
2 A1 172
1 A1 225
2 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 071
2 A3 144
2 P-A 005
2 P-A 007

# 03603814
Energy: Darkness
2 A1 173
1 A1a 068
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 070
2 A2a 071
2 P-A 005
2 P-A 007

# 037e6d16
Energy: Grass
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
2 A2a 009
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# 03f3641b
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
2 A4 032
2 A4 107
2 B1 225
1 B2 154
1 P-A 005
2 P-A 007

# 0426a9d8
Energy: Grass
2 A1 172
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 070
2 A3 144
2 P-A 005
2 P-A 007

# 0455383e
Energy: Grass
2 A1 172
1 A2 146
1 A2 150
1 A2 155
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
1 A3 149
1 A3 151
2 P-A 005
2 P-A 007

# 05045c9d
Energy: Darkness, Lightning
2 A1 172
1 A1 173
1 A2 147
1 A2 150
2 A2a 050
2 A2a 071
1 A2b 070
2 A3 066
2 A3 144
1 A3 149
1 A3 151
2 P-A 005
2 P-A 007

# 0513a391
Energy: Darkness
2 A1 211
1 A2 146
2 A2 147
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 A3 149
2 P-A 005
2 P-A 007

# 05a5f7a1
Energy: Darkness
2 A1 203
1 A1 225
1 A2 146
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 A3 149
1 A3 151
2 P-A 005
2 P-A 007

# 05cd91a6
Energy: Darkness
1 A2 147
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
2 A4 107
1 B1 225
1 B2 154
2 B3b 054
1 B3b 064
2 P-A 005
2 P-A 007

# 05e75728
Energy: Darkness
1 A1 223
1 A1 225
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# 06b702a6
Energy: Darkness
1 A1 173
1 A1a 068
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
1 A4 066
1 A4a 023
1 B1 223
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 0724292f
Energy: Grass
2 A1 172
2 A1 173
1 A1 225
2 A2 147
2 A2 150
2 A2a 009
2 A2a 050
2 A2a 071
1 P-A 002
2 P-A 005
2 P-A 007

# 0757ac8c
Energy: Darkness
2 A1 173
1 A1 225
1 A2 110
1 A2 147
1 A2 150
2 A2 154
2 A2a 048
2 A2a 050
2 A2a 069
2 A2a 071
2 P-A 005
2 P-A 007

# 07c55d02
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 147
1 A2 150
1 A2 155
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
1 A4 032
1 A4 066
2 A4 107
2 P-A 005
2 P-A 007

# 09062afb
Energy: Darkness
1 A1 225
1 A2 110
2 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 070
2 A3 144
2 A3 149
2 P-A 005
2 P-A 007

# 09951c7c
Energy: Darkness
1 A1 203
1 A1a 068
1 A2 110
2 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# 099735bf
Energy: Darkness
2 A1 173
2 A1 225
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 09e09cba
Energy: Darkness
2 A1 173
1 A2 110
1 A2 146
1 A2 148
1 A2 150
2 A2 154
2 A2a 048
2 A2a 050
1 A2a 069
2 A2a 071
1 P-A 002
2 P-A 005
2 P-A 007

# 0a52b87c
Energy: Darkness
2 A1 173
1 A2 110
1 A2 147
2 A2 148
2 A2a 048
2 A2a 050
2 A2a 063
2 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# 0a5aec3e
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
1 B1 225
1 B1 226
1 B2 154
2 B3b 054
1 P-A 005
2 P-A 007

# 0a8aac0e
Energy: Darkness
1 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 035
1 A2b 070
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 0aa0bc9c
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 146
2 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 035
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 0b955188
Energy: Darkness
2 A1 173
1 A1 225
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
1 P-A 001
2 P-A 005
2 P-A 007

# 0ba0e1d4
Energy: Darkness
1 A2 147
1 A2 148
2 A2a 050
2 A2a 071
2 A3 144
1 A3 151
2 A4 107
2 B1 109
2 B1 225
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 0bd5cd04
Energy: Darkness
1 A2 147
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
1 A4 066
2 A4 107
1 A4a 023
1 B1 223
1 B1 226
1 B2 154
2 P-A 005
2 P-A 007

# 0bf11212
Energy: Darkness
2 A1 203
1 A1 225
1 A1a 056
2 A1a 068
1 A2 147
1 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 0c5e87ae
Energy: Darkness
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
2 A3 146
1 A3a 042
2 A4 107
2 B1 225
2 B2b 066
2 B2b 069
2 P-A 005

# 0d5a2e32
Energy: Darkness
2 A1a 056
2 A1a 068
1 A2 147
1 A2 148
2 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 0d7a212c
Energy: Darkness
1 A1 225
1 A2 110
2 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
2 A3 149
1 A3 151
2 P-A 005
2 P-A 007

# 0d845327
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 150
1 A2 155
2 A2a 050
2 A2a 071
2 A3 144
2 A4 107
2 A4a 023
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 0dce38b1
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 147
1 A2 150
1 A2 155
2 A2a 050
2 A2a 071
2 A3 144
2 A4 066
2 A4 107
2 P-A 005
2 P-A 007

# 0ddb2b51
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
1 A4 066
2 A4 107
1 A4a 023
1 B1 225
1 B1 226
1 B2 154
1 B2b 065
1 P-A 005
2 P-A 007

# 0dfe39d8
Energy: Darkness
1 A1a 068
1 A2 147
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
2 A4 107
2 A4a 023
1 B1 225
1 B1 226
1 B2 145
1 B2 154
1 P-A 005
2 P-A 007

# 0e70a778
Energy: Grass
1 A1 172
2 A1 173
1 A1 225
1 A1a 068
2 A2 147
1 A2 150
1 A2 154
2 A2a 009
2 A2a 050
2 A2a 071
1 A2a 073
2 P-A 005
2 P-A 007

# 0e7ee347
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 147
1 A2 148
2 A2a 050
2 A2a 071
2 A3 144
2 A3 149
1 A3b 034
1 A3b 056
2 A4 107
2 P-A 005
2 P-A 007

# 0eb7c4f8
Energy: Darkness
1 A1 173
1 A1 225
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 063
2 A2a 071
1 A2a 074
2 A3 144
2 A3 149
2 P-A 005
2 P-A 007

# 0efacba3
Energy: Grass
2 A1 172
1 A1a 068
1 A2 147
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# 0f0e4f93
Energy: Grass
2 A1 172
1 A1 225
1 A1a 068
1 A2 146
1 A2 155
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# 0f4a4f03
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 035
1 A2b 069
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# 0f4f7d17
Energy: Grass
1 A1 225
2 A2 147
1 A2 150
2 A2a 009
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
2 A3 149
2 P-A 005
2 P-A 007

# 0f694663
Energy: Darkness
2 A1 173
1 A1 225
2 A1a 056
2 A2 147
1 A2 150
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
2 P-A 005
2 P-A 007

# 0fdfacf0
Energy: Darkness, Grass
2 A1 172
2 A1 173
1 A1 225
1 A1a 068
1 A2 146
1 A2 148
1 A2 150
1 A2 154
2 A2a 009
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 105d74a5
Energy: Grass
2 A1 172
1 A1 173
1 A1 225
1 A2 146
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# 106d2185
Energy: Darkness
1 A2 150
2 A2a 050
2 A2a 071
1 A3 066
2 A3 144
1 A3 149
2 A4 066
2 A4 107
1 B1 223
1 B1 225
1 B1 226
1 B2 154
1 P-A 005
2 P-A 007

# 1078265e
Energy: Darkness
1 A2 110
1 A2 147
2 A2 154
2 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 035
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# 11c2ed52
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 035
1 A2b 069
1 A2b 070
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 11f68cfb
Energy: Darkness
1 A1 173
1 A2 147
2 A2a 050
2 A2a 071
2 A3 144
2 A4 107
2 B1 109
1 B1 225
2 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 1223e2ca
Energy: Darkness
2 A1 173
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
2 A2 148
2 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 12a02a34
Energy: Darkness
1 A1 225
2 A1a 056
1 A2 147
1 A2 148
1 A2 155
2 A2a 048
1 A2a 049
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# 12a648c8
Energy: Darkness
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
2 A3 146
1 A3 149
2 A3a 042
2 A4 107
1 B1 225
1 B2 154
2 P-A 005
2 P-A 007

# 12bd564a
Energy: Grass
2 A1 172
1 A1 173
1 A1 225
1 A1a 068
1 A2 146
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# 12c052a0
Energy: Darkness
2 A1 173
1 A1 225
2 A1a 056
2 A1a 068
2 A2 148
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 12d48b38
Energy: Darkness
1 A1 173
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# 1326b364
Energy: Darkness
2 A1 173
1 A1 225
2 A1a 056
2 A1a 068
1 A2 110
1 A2 146
1 A2 147
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 13407f09
Energy: Darkness
1 A2 147
1 A2 150
1 A2 155
2 A2a 050
2 A2a 071
1 A2b 070
1 A2b 071
2 A3 144
1 A3a 064
1 A4 032
1 A4 066
2 A4 107
2 P-A 005
2 P-A 007

# 134937ab
Energy: Darkness
1 A2 110
1 A2 146
1 A2 147
1 A2 154
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 035
1 A2b 069
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# 1367cdc6
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 146
2 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 035
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# 1378f99f
Energy: Darkness
2 A1 173
1 A1 225
2 A1a 056
1 A1a 068
2 A2 148
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
1 A2a 073
2 P-A 005
2 P-A 007

# 13df28d6
Energy: Grass
2 A1 172
1 A1a 068
2 A2 146
1 A2 147
1 A2 155
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# 140ddb3d
Energy: Darkness
1 A1 172
1 A1 223
2 A1a 056
1 A1a 068
1 A2 110
1 A2 147
1 A2 150
1 A2 154
1 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 14c39dd6
Energy: Grass
2 A1 173
2 A1 225
2 A1a 068
1 A2 146
1 A2 150
2 A2a 009
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 15c753a1
Energy: Grass
2 A1 172
2 A1 173
1 A1 223
1 A2 146
1 A2 150
1 A2 155
2 A2a 009
2 A2a 050
2 A2a 071
2 A3 144
2 P-A 005
2 P-A 007

# 15df81b0
Energy: Darkness
1 A1 225
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
1 A4 032
1 A4 066
2 A4 107
2 B1 225
1 B1 226
1 B2 154
2 P-A 005
2 P-A 007

# 15ea6044
Energy: Darkness
2 A1 172
1 A1a 068
1 A2 147
2 A2a 050
2 A2a 071
1 A2b 071
2 A3 144
1 A3 149
2 A4 032
1 A4 034
1 A4 158
2 P-A 005
2 P-A 007

# 16291fbd
Energy: Darkness
1 A1 173
2 A1 198
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# 16323a09
Energy: Darkness
2 A1 173
2 A1a 068
1 A2 110
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 164eacb7
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 146
1 A2 154
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 035
1 A2b 069
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# 16c9f775
Energy: Grass
2 A1 172
1 A1 225
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2a 009
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# 17549050
Energy: Darkness, Fire, Water
2 A1 172
2 A1 173
2 A1a 056
1 A1a 060
2 A1a 068
1 A2 146
1 A2 148
1 A2 150
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 176106d5
Energy: Darkness
1 A2 147
1 A2 150
2 A2a 050
2 A2a 071
1 A2b 070
2 A3 144
1 A4 066
2 A4 107
1 A4 108
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# 1818d056
Energy: Darkness
1 A2 150
1 A2 155
1 A2a 049
2 A2a 050
2 A2a 071
1 A3 144
2 A4 107
1 B1 225
1 B1 226
2 B2 124
2 B2 147
2 P-A 005
2 P-A 007

# 1846ac1f
Energy: Grass
2 A1 172
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# 185f7a4f
Energy: Darkness
2 A1 203
1 A1 225
1 A1a 068
1 A2 110
2 A2 146
1 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 1888e71c
Energy: Darkness, Lightning
1 A1 203
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 066
2 A3 144
2 A3 149
2 P-A 005
1 P-A 006
2 P-A 007

# 18da9f23
Energy: Darkness
1 A1a 068
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
1 B1 225
1 B1 226
1 B2 154
2 B3b 054
2 P-A 005
2 P-A 007

# 19117898
Energy: Darkness, Water
2 A1 173
1 A2 146
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 063
2 A2a 071
2 A2a 072
2 A2a 074
2 P-A 005
2 P-A 007

# 1912215e
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 147
1 A2 150
1 A2 154
1 A2 155
