# 11a0dea5
Energy: Fire
2 A1 033
1 A1 036
1 A1 225
1 A2 150
2 B1 030
2 B1 031
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 014
2 P-A 005
2 P-A 007

# 17673774
Energy: Fire
2 A1 033
1 A1 225
2 A1a 010
1 A2 150
1 A2b 070
1 A2b 071
2 B1 031
2 B1 217
1 B1 225
2 B1a 012
1 B1a 014
2 P-A 005
2 P-A 007

# 99136959
Energy: Fire
2 A1 033
2 A1a 010
2 A2 150
1 A4 032
2 B1 031
1 B1 217
1 B1 225
2 B1a 012
1 B1a 014
1 B1a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 9cad5755
Energy: Fire
2 A2 150
2 B1 030
2 B1 031
2 B1 217
1 B1 223
1 B1 225
2 B1a 011
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# a20da515
Energy: Fire
2 A1 033
2 A1a 010
2 A2 150
2 B1 031
2 B1 217
1 B1 225
2 B1a 012
1 B1a 014
1 B1a 069
2 P-A 005
1 P-A 006
2 P-A 007

# faecbc03
Energy: Fire
2 A2 150
2 A2b 008
2 B1 030
2 B1 031
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007
