# 1ed3c9da
Energy: Fire
1 A1 048
2 A1 199
2 A1 200
2 A2 027
2 A2 028
2 A2 029
2 A2 146
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 265d4b01
Energy: Fire
2 A1 199
2 A1 200
1 A1 225
2 A2 027
2 A2 028
2 A2 029
2 A2 146
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 2d2c2231
Energy: Fire
2 A1 199
2 A1 200
2 A2 027
2 A2 028
2 A2 029
1 A2 104
2 A2 146
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 35bbd558
Energy: Fire
2 A1 199
2 A1 200
1 A1 225
2 A2 027
2 A2 028
2 A2 029
1 A2 146
1 A2 150
2 A2 154
1 A2b 071
2 P-A 005
2 P-A 007

# 56986688
Energy: Fire
1 A1 198
2 A1 199
2 A1 200
2 A1 223
2 A2 027
2 A2 028
2 A2 029
2 A2 146
1 A2 154
2 P-A 005
2 P-A 007

# 6596e814
Energy: Fire
2 A1 199
2 A1 200
2 A2 027
2 A2 028
2 A2 029
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 7c7ded6b
Energy: Fire
2 A1 199
2 A1 200
1 A1 223
1 A1 225
2 A2 027
2 A2 028
2 A2 029
1 A2 146
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 80aa10b5
Energy: Fire
2 A1 199
2 A1 200
1 A1 225
2 A2 027
2 A2 028
2 A2 029
2 A2 146
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 9c49a07d
Energy: Fire
2 A1 199
2 A1 200
2 A2 027
2 A2 028
2 A2 029
2 A2 146
2 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# e9821c28
Energy: Fire
2 A1 199
2 A1 200
1 A1 225
2 A2 027
2 A2 028
2 A2 029
2 A2 146
1 A2 147
2 A2 154
2 P-A 005
2 P-A 007

# ee06c584
Energy: Fire
2 A1 199
2 A1 200
1 A1a 032
2 A2 027
2 A2 028
2 A2 029
1 A2 104
1 A2 146
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# f601c64d
Energy: Fire
2 A1 199
2 A1 200
2 A2 027
2 A2 028
2 A2 029
1 A2 078
2 A2 146
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007
