# 1213feee
Energy: Water
1 A2 155
2 A2a 072
2 A3 045
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 A3b 024
1 A3b 068
2 P-A 005
2 P-A 007

# 2729798d
Energy: Water
1 A1 225
1 A2a 072
2 A3 046
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3b 024
2 A3b 068
2 P-A 005
1 P-A 006
2 P-A 007

# 303db8bd
Energy: Water
1 A1 225
1 A2 150
2 A3 046
1 A3 047
2 A3 155
2 A3a 060
2 A3a 061
2 A3a 067
2 A3b 024
1 P-A 002
2 P-A 005
2 P-A 007

# 4ef13891
Energy: Water
1 A1 223
1 A1 225
1 A1a 068
1 A2 155
2 A3 045
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 A3b 024
2 P-A 005
2 P-A 007

# 5b28167d
Energy: Water
1 A1 225
1 A2 147
1 A2 155
2 A3 045
2 A3 144
1 A3 155
2 A3a 060
2 A3a 061
1 A3a 067
2 A3b 024
1 A3b 068
1 P-A 005
1 P-A 006
2 P-A 007

# 7295f2ca
Energy: Water
1 A1 225
2 A2a 072
2 A3 045
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 A3b 024
2 P-A 005
1 P-A 006
2 P-A 007

# 8104c2fe
Energy: Water
1 A1 225
2 A2a 072
2 A3 046
1 A3 047
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 A3b 024
2 P-A 005
2 P-A 007

# fb68f6dd
Energy: Water
1 A1 223
1 A1 225
1 A1a 068
1 A2 155
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 A3b 022
2 A3b 024
2 P-A 005
2 P-A 007
