# 07468392
Energy: Grass
2 A1 219
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A3 024
1 A3 147
1 A3 151
2 A3a 007
2 A3a 008
1 A3a 062
1 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 0ef04918
Energy: Grass
2 A1 219
2 A1 223
1 A1 225
2 A2 150
1 A2 155
2 A2b 070
2 A3a 007
2 A3a 008
2 P-A 001
2 P-A 005
2 P-A 007

# 63eb3a94
Energy: Grass
2 A1 219
2 A2 150
1 A2b 070
1 A3 024
2 A3 147
1 A3 151
2 A3a 007
2 A3a 008
1 A3a 064
2 P-A 005
2 P-A 006
2 P-A 007

# 8e388aed
Energy: Grass
2 A1 219
2 A1 223
1 A2 146
2 A2 150
2 A2b 070
2 A3a 007
2 A3a 008
1 A3a 064
2 P-A 001
2 P-A 005
2 P-A 007

# ad726c46
Energy: Grass
1 A1 210
2 A1 219
1 A1a 063
1 A2 146
1 A2b 069
2 A2b 072
2 A3 147
2 A3a 007
2 A3a 008
2 P-A 005
2 P-A 006
2 P-A 007
