# 053929bd
Energy: Water
2 A1 203
2 A2 146
1 A2 147
1 A2 150
2 A2a 066
2 A2a 067
2 A2a 068
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 08e22078
Energy: Water
2 A1 203
1 A1 225
2 A1a 068
2 A2 132
1 A2 146
2 A2 148
2 A2a 067
2 A2a 068
2 A2a 072
2 P-A 005
2 P-A 007

# 0bac0794
Energy: Water
2 A1 203
1 A1 225
2 A2 132
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 A2a 067
2 A2a 068
2 A2a 072
2 P-A 005
2 P-A 007

# 10507c89
Energy: Water
2 A1 203
2 A1a 068
1 A2 132
2 A2 133
1 A2 146
2 A2 147
1 A2 148
1 A2a 066
2 A2a 068
2 A2a 072
2 P-A 005
2 P-A 007

# 21f8fb2f
Energy: Water
2 A1 203
1 A1 225
1 A1a 068
2 A2 132
2 A2 133
1 A2 146
2 A2 147
2 A2a 068
2 A2a 072
2 P-A 001
2 P-A 005
1 P-A 007

# 317c7350
Energy: Water
2 A1 203
1 A1 225
2 A2 132
2 A2 146
2 A2 147
1 A2 150
2 A2a 067
2 A2a 068
1 A2a 069
1 A2a 072
2 P-A 005
2 P-A 007

# 3ed33ad4
Energy: Water
2 A1 203
2 A1 225
2 A1a 068
2 A2 132
2 A2 133
2 A2 146
2 A2a 068
2 A2a 072
2 P-A 005
2 P-A 007

# 41aa0c09
Energy: Water
2 A1 203
1 A1 225
1 A1a 068
2 A2 132
2 A2 146
1 A2 147
1 A2 148
2 A2a 067
2 A2a 068
2 A2a 072
2 P-A 005
2 P-A 007

# 42531a6d
Energy: Water
2 A1 203
1 A1 223
2 A2 132
2 A2 146
2 A2 147
1 A2 150
2 A2a 067
2 A2a 068
2 A2a 072
2 P-A 005
2 P-A 007

# 649b183f
Energy: Water
2 A1 203
1 A1 225
2 A2 146
2 A2 148
1 A2 150
2 A2a 066
2 A2a 067
2 A2a 068
2 A2a 072
2 P-A 005
2 P-A 007

# 6d0e367c
Energy: Water
2 A1 203
2 A2 133
1 A2 146
2 A2 148
1 A2 150
2 A2a 066
2 A2a 068
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 6dc6f329
Energy: Water
2 A1 203
1 A1a 068
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 066
2 A2a 067
2 A2a 068
2 A2a 072
2 P-A 005
2 P-A 007

# 6dcedd60
Energy: Water
2 A1 203
1 A1 225
2 A1a 068
2 A2 133
2 A2 148
1 A2 150
2 A2a 066
2 A2a 068
2 A2a 072
2 P-A 005
2 P-A 007

# 6f34c1e9
Energy: Grass
1 A1 198
2 A1 203
1 A1 225
1 A2 132
1 A2 133
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 066
1 A2a 067
2 A2a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 71436775
Energy: Grass
2 A1 203
1 A1 225
2 A1a 068
2 A2 132
2 A2 147
2 A2 148
1 A2 150
2 A2a 067
2 A2a 068
2 P-A 005
2 P-A 007

# 74742841
Energy: Water
2 A1 203
1 A1 225
2 A2 132
1 A2 146
2 A2 148
1 A2 150
1 A2 155
2 A2a 067
2 A2a 068
1 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 79cf0c6a
Energy: Water
2 A1 203
1 A1 225
2 A2 132
2 A2 146
2 A2 148
1 A2 150
2 A2a 067
2 A2a 068
2 A2a 072
2 P-A 005
2 P-A 007

# 7a921330
Energy: Water
2 A1 203
1 A1 225
2 A2 146
2 A2 148
1 A2 150
2 A2a 066
1 A2a 067
1 A2a 068
2 A2a 072
2 P-A 002
2 P-A 005
2 P-A 007

# 80219743
Energy: Water
2 A1 203
1 A1 225
2 A2 132
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2a 067
2 A2a 068
2 A2a 072
2 P-A 005
2 P-A 007

# 88098e4f
Energy: Grass
2 A1 203
1 A1 223
1 A1 225
2 A2 132
1 A2 146
1 A2 147
2 A2 148
2 A2a 067
2 A2a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 8af947b4
Energy: Water
2 A1 203
1 A1 225
2 A2 132
1 A2 143
1 A2 146
2 A2 148
1 A2 150
2 A2a 067
2 A2a 068
2 A2a 072
2 P-A 005
2 P-A 007

# 92ecd267
Energy: Water
2 A1 203
2 A2 132
2 A2 133
1 A2 146
2 A2 148
1 A2 150
1 A2 155
2 A2a 068
1 A2a 069
2 A2a 072
2 P-A 005
2 P-A 007

# 969e5a4f
Energy: Grass
2 A1 203
1 A1 225
1 A2 134
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 A2a 066
2 A2a 067
1 A2a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 97811459
Energy: Grass
2 A1 203
1 A1 225
1 A1a 068
2 A2 146
2 A2 148
1 A2 150
2 A2a 066
2 A2a 067
2 A2a 068
1 P-A 002
2 P-A 005
2 P-A 007

# a00c5bdf
Energy: Grass
1 A1 198
2 A1 203
1 A1 223
1 A1a 068
1 A2 148
1 A2 150
2 A2a 066
2 A2a 067
2 A2a 068
1 A2a 069
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# a4e599be
Energy: Water
2 A1 203
1 A1 225
1 A1a 068
2 A2 133
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 066
2 A2a 068
2 A2a 072
2 P-A 005
2 P-A 007

# a74a2d68
Energy: Water
2 A1 203
1 A1 225
1 A1a 068
2 A2 132
1 A2 146
2 A2 147
1 A2 150
2 A2a 067
2 A2a 068
2 A2a 072
2 P-A 005
2 P-A 007

# a74de9de
Energy: Water
2 A1 203
1 A1 225
2 A2 132
1 A2 134
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 067
1 A2a 068
1 A2a 069
2 A2a 072
2 P-A 005
2 P-A 007

# ab158ad8
Energy: Water
2 A1 203
1 A1 223
1 A1 225
1 A1a 068
2 A2 133
1 A2 146
1 A2 150
1 A2 155
2 A2a 066
2 A2a 068
2 A2a 072
2 P-A 005
2 P-A 007

# ab8f9ef4
Energy: Water
2 A1 203
1 A1 225
2 A2 133
1 A2 147
2 A2 148
1 A2 150
2 A2a 066
2 A2a 068
2 A2a 072
2 P-A 005
1 P-A 006
2 P-A 007

# ad4f6cb7
Energy: Water
2 A1 203
1 A1 225
1 A1a 068
1 A2 146
2 A2 148
2 A2a 066
2 A2a 067
2 A2a 068
1 A2a 069
2 A2a 072
2 P-A 005
2 P-A 007

# bc1acaed
Energy: Water
2 A1 203
1 A1 225
2 A2 132
1 A2 133
1 A2 146
1 A2 147
2 A2 148
1 A2 155
1 A2a 067
2 A2a 068
2 A2a 072
2 P-A 005
2 P-A 007

# c39a3be3
Energy: Water
2 A1 203
1 A1 225
2 A2 132
1 A2 146
2 A2 148
1 A2 150
2 A2a 067
2 A2a 068
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# d1705e87
Energy: Water
2 A1 203
2 A1a 068
2 A2 132
2 A2 146
1 A2 148
1 A2 150
2 A2a 067
2 A2a 068
2 A2a 072
2 P-A 005
2 P-A 007

# d6a993a5
Energy: Grass
2 A1 203
1 A1 223
1 A1 225
1 A1a 068
2 A2 132
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 067
2 A2a 068
2 P-A 005
2 P-A 007

# d8f1fe88
Energy: Water
2 A1 203
1 A1 205
1 A1 225
1 A1a 068
2 A2 132
2 A2 133
2 A2 146
1 A2 150
2 A2a 068
2 A2a 072
2 P-A 005
2 P-A 007

# e677fe73
Energy: Water
2 A1 203
1 A1 225
2 A2 132
1 A2 146
2 A2 148
1 A2 150
2 A2a 067
2 A2a 068
1 A2a 069
2 A2a 072
2 P-A 005
2 P-A 007

# e7370a0c
Energy: Water
1 A1 196
2 A1 203
2 A2 147
1 A2 150
2 A2a 066
2 A2a 067
2 A2a 068
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007
