# 11018b1d
Energy: Fire
2 A1 033
2 A1 034
1 A1 035
1 A1 036
2 A1 039
2 A1 041
2 A1 047
1 A1 223
1 A1 225
2 A1a 068
2 P-A 005
2 P-A 007

# 1ed55b1a
Energy: Fire
2 A1 033
1 A1 034
1 A1 036
2 A1 039
2 A1 041
1 A1 046
1 A1 047
1 A1 048
2 A1 223
1 A1 225
2 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# 2b465fc6
Energy: Fire
2 A1 033
2 A1 034
1 A1 036
2 A1 039
2 A1 041
2 A1 047
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 3324fb1f
Energy: Fire
2 A1 033
1 A1 034
1 A1 036
2 A1 039
2 A1 041
2 A1 047
2 A1 225
1 A1a 068
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 42b5a606
Energy: Fire
2 A1 033
2 A1 034
1 A1 035
1 A1 036
2 A1 039
2 A1 041
2 A1 047
1 A1 225
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 489474eb
Energy: Fire
2 A1 033
2 A1 034
1 A1 035
1 A1 036
2 A1 039
2 A1 041
2 A1 047
1 A1 223
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 585780ea
Energy: Fire
1 A1 033
1 A1 034
1 A1 036
2 A1 039
2 A1 041
1 A1 047
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 62eeaa38
Energy: Fire
2 A1 033
2 A1 034
1 A1 035
1 A1 036
2 A1 039
2 A1 041
2 A1 047
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 67c26bae
Energy: Fire
2 A1 033
2 A1 034
1 A1 036
2 A1 039
2 A1 041
2 A1 047
1 A1 223
1 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6b33012a
Energy: Fire
2 A1 033
2 A1 034
1 A1 036
2 A1 039
2 A1 041
2 A1 047
1 A1 223
1 A1 225
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 6c6f023f
Energy: Fire
1 A1 033
2 A1 034
1 A1 036
2 A1 039
2 A1 041
2 A1 047
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6ecb67f4
Energy: Fire
1 A1 033
2 A1 034
1 A1 036
2 A1 039
2 A1 041
2 A1 047
1 A1 223
1 A1a 032
2 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 7aaaf6af
Energy: Fire
2 A1 033
2 A1 034
1 A1 035
1 A1 036
2 A1 039
2 A1 041
2 A1 047
1 A1 223
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# a5543722
Energy: Fire
2 A1 033
2 A1 034
1 A1 036
2 A1 039
2 A1 041
2 A1 047
1 A1 225
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# b16207f3
Energy: Fire
2 A1 033
2 A1 034
1 A1 035
1 A1 036
2 A1 039
2 A1 041
2 A1 047
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# b4e60101
Energy: Fire
2 A1 033
2 A1 034
1 A1 035
1 A1 036
2 A1 039
2 A1 041
1 A1 047
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d483cea1
Energy: Fire
2 A1 033
2 A1 034
1 A1 035
1 A1 036
2 A1 039
2 A1 041
2 A1 047
1 A1 223
1 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e447b95c
Energy: Fire
2 A1 033
1 A1 034
1 A1 036
2 A1 039
2 A1 041
2 A1 047
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e7801012
Energy: Fire
2 A1 033
2 A1 034
1 A1 036
2 A1 039
2 A1 041
2 A1 047
2 A1 223
1 A1 225
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007
