# 6e24f10e
Energy: Lightning, Psychic
2 A1 205
1 A2 022
1 A2 147
1 A2 150
1 A2 154
2 A2a 063
1 A2a 069
2 A2a 074
2 A2b 035
2 A3 066
1 A3 151
2 P-A 005
2 P-A 007

# ad55670e
Energy: Lightning, Psychic
2 A1 205
1 A2 022
2 A2 147
1 A2 150
1 A2 154
2 A2a 063
2 A2a 074
2 A2b 035
1 A3 066
1 A3 149
1 A3 151
2 P-A 005
2 P-A 007

# c16f0d1e
Energy: Lightning, Psychic
2 A1 205
1 A2 022
2 A2 147
1 A2 150
1 A2 154
2 A2a 063
2 A2a 074
2 A2b 035
2 A3 066
1 A3 151
2 P-A 005
2 P-A 007

# f005105f
Energy: Psychic
2 A1 205
1 A1 225
1 A2 147
1 A2 150
2 A2a 063
2 A2a 074
2 A2b 035
1 A2b 070
1 A2b 071
1 A3 151
2 P-A 001
2 P-A 005
2 P-A 007
