# 1f0803e4
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 219
2 A1 225
2 A1a 007
2 A1a 008
1 A1a 032
2 A1a 068
2 P-A 005
2 P-A 007

# 36ae59fe
Energy: Grass
2 A1 021
1 A1 023
2 A1 225
1 A1a 003
2 A1a 007
2 A1a 008
2 A1a 068
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 5f9fda91
Energy: Grass
1 A1 023
2 A1 225
2 A1a 001
1 A1a 003
2 A1a 007
2 A1a 008
2 A1a 068
1 A2 150
1 A2 154
2 A2 155
2 P-A 005
2 P-A 007

# 60520a68
Energy: Grass
2 A1 021
2 A1 023
2 A1 026
2 A1 225
2 A1a 007
2 A1a 008
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 7c0eaf1c
Energy: Grass
1 A1 011
1 A1 012
1 A1 013
2 A1 021
2 A1 023
1 A1 223
2 A1 225
2 A1a 007
2 A1a 008
2 P-A 001
2 P-A 005
2 P-A 007

# 89f4cf77
Energy: Grass
2 A1 023
2 A1 026
2 A1 225
2 A1a 001
2 A1a 007
2 A1a 008
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a568f52d
Energy: Grass
2 A1 021
2 A1 023
2 A1 203
2 A1 225
2 A1a 007
2 A1a 008
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# c6399adf
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 225
1 A1a 003
2 A1a 007
2 A1a 008
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# cc39f8a4
Energy: Grass
2 A1 021
2 A1 023
2 A1 026
2 A1 219
2 A1 225
2 A1a 007
2 A1a 008
2 P-A 001
2 P-A 005
2 P-A 007

# de06b726
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1a 007
2 A1a 008
2 A1a 068
2 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# ff304385
Energy: Grass
2 A1 021
1 A1 023
2 A1 225
1 A1a 003
2 A1a 007
2 A1a 008
2 A1a 068
2 A2 147
2 A2 155
2 P-A 005
2 P-A 007
