# 081a6071
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 150
1 A2b 070
2 A3 066
2 A3 144
1 A3 149
2 A4 066
2 B1 225
1 B2 127
2 P-A 005
2 P-A 007

# 0cec43bb
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
1 A2b 071
2 A3 144
1 A3 149
2 A4a 023
1 B1 225
1 B1a 069
1 B2 127
1 B2 147
2 P-A 005
2 P-A 007

# 0e93910b
Energy: Water
2 A1 089
2 A2 150
1 A3 066
2 A3 144
1 A3 149
2 A4a 023
2 B1 071
1 B1 225
1 B1a 069
1 B2 127
1 B2 147
2 P-A 005
2 P-A 007

# 1025be6a
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A1 223
1 A2 150
1 A2b 071
1 A3 066
2 A3 144
1 A3 149
2 A4a 023
1 B1 223
1 B1 225
1 B2 127
2 P-A 005
2 P-A 007

# 139c0338
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 150
1 A3 066
2 A3 144
1 A3 149
1 A3 151
1 A4 066
1 B1 225
1 B1a 069
1 B2 127
2 B2 145
2 P-A 005
2 P-A 007

# 17029090
Energy: Lightning, Water
2 A1 087
2 A1 089
2 A2 150
1 A3 066
2 A3 144
1 A3 149
2 A4 066
2 B1 225
1 B2 127
2 P-A 005
1 P-A 006
2 P-A 007

# 17986def
Energy: Water
1 A1 088
2 A1 089
2 A2 150
1 A2b 071
2 A3 144
1 A3 149
2 A4a 023
2 B1 071
1 B1 225
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# 17a2b01b
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
1 A2b 071
2 A3 144
1 A3 149
2 A4a 023
2 B1 225
1 B2 127
2 P-A 005
2 P-A 007

# 194924f1
Energy: Water
1 A1 088
2 A1 089
1 A1 223
2 A2 150
2 A3 144
2 A3 149
2 A4a 023
2 B1 071
1 B1 225
1 B2 127
2 P-A 005
2 P-A 007

# 19e46857
Energy: Water
1 A1 087
2 A1 089
2 A2 150
1 A2 155
1 A2b 071
2 A3 144
1 A3 149
2 A4a 023
1 B1 071
1 B1 225
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# 1e007806
Energy: Water
2 A1 089
1 A2 150
2 A3 144
2 A3 149
2 A4a 023
2 B1 071
1 B1 121
1 B1 223
1 B1 225
1 B2 127
1 B2 147
2 P-A 005
2 P-A 007

# 1e722fcc
Energy: Water
1 A1 087
2 A1 089
1 A2 150
1 A2a 072
1 A2b 071
2 A3 144
1 A3 149
2 A4a 023
1 B1 071
1 B1 223
2 B1 225
1 B2 127
2 P-A 005
2 P-A 007

# 1f5cb274
Energy: Lightning, Water
2 A1 087
2 A1 089
2 A2 150
1 A2a 072
1 A3 066
2 A3 144
1 A3 149
2 A4 066
2 B1 225
1 B2 127
2 P-A 005
2 P-A 007

# 23c18520
Energy: Water
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A2b 071
1 A3 144
1 A3 149
2 A4a 023
2 B1 225
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# 28ae15f6
Energy: Water
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A2b 071
1 A3 144
1 A3 149
1 A4 066
1 A4a 023
2 B1 225
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# 2b8d0d62
Energy: Water
2 A1 089
2 A2 150
1 A2b 071
2 A3 144
1 A3 149
2 A4a 023
1 A4a 065
2 B1 071
1 B1 225
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# 2e0fdead
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 150
1 A3 066
2 A3 144
1 A3 149
1 A3 151
1 A4 066
2 B1 225
1 B2 127
1 B2 154
2 P-A 005
1 P-A 006
2 P-A 007

# 2ed2997f
Energy: Lightning, Water
2 A1 087
2 A1 089
2 A2 150
1 A2 155
1 A3 066
2 A3 144
1 A3 149
1 A4 066
1 A4a 023
1 B1 223
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# 2f7e48f2
Energy: Lightning, Water
2 A1 089
2 A2 150
1 A2b 070
2 A3 066
2 A3 144
1 A3 149
2 A4 066
2 B1 071
1 B1 225
1 B2 127
2 P-A 005
2 P-A 007

# 3135877e
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 150
1 A2b 071
2 A3 144
1 A3 149
2 A4a 023
1 B1 225
