# 25330a8e
Energy: Lightning
2 A2 148
1 A2 150
1 A2a 073
1 A3 066
1 A4 066
2 A4 151
1 B1 225
2 B1a 028
2 B1a 029
2 B1a 066
1 B1a 068
2 P-A 005
2 P-A 007

# 46b6baf3
Energy: Lightning
1 A1 225
1 A3 066
1 A3a 021
1 A3a 065
1 A4 066
1 A4 151
1 B1 225
2 B1a 028
2 B1a 029
2 B1a 066
2 B1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 506cd89a
Energy: Lightning
1 A1 225
1 A2 148
1 A3a 021
1 A4 066
2 A4 151
2 B1 225
2 B1a 028
2 B1a 029
2 B1a 066
1 B1a 068
1 B2 153
2 P-A 005
2 P-A 007

# 73b53cfb
Energy: Lightning
1 A2 150
2 A2b 070
1 A3 066
1 A3a 021
1 B1 225
2 B1a 028
2 B1a 029
2 B1a 066
2 B1a 068
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8d7d0918
Energy: Lightning
1 A1 223
1 A2 148
1 A2 150
1 A3 066
1 A3a 021
1 A4 066
1 A4 151
1 B1 225
2 B1a 028
2 B1a 029
2 B1a 066
1 B1a 068
1 P-A 002
2 P-A 005
2 P-A 007
