# 0172d57d
Energy: Water
1 A1 219
2 A1 220
1 A1a 003
2 A1a 061
1 A2 146
2 A2 154
2 A2a 010
1 A2a 014
1 A2a 015
1 A2a 022
1 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 0234e061
Energy: Water
2 A1 219
2 A1 220
1 A1 225
2 A1a 061
2 A2 146
2 A2 147
1 A2 150
1 A2a 010
1 A2a 022
2 A2a 072
2 P-A 005
2 P-A 007

# 0243c30d
Energy: Water
1 A1 225
2 A1a 061
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 010
2 A2a 022
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 028839b6
Energy: Water
2 A1 206
1 A1 225
1 A1a 032
2 A2 050
1 A2 146
1 A2 150
1 A2 154
1 A2 155
1 A2a 010
1 A2a 022
1 A2a 071
1 A2a 072
2 P-A 002
2 P-A 005
2 P-A 007

# 084489cf
Energy: Water
2 A1 219
1 A1 225
2 A1a 061
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2a 010
1 A2a 022
2 A2a 072
1 A2a 073
2 P-A 001
1 P-A 005
2 P-A 007

# 09d848cd
Energy: Water
1 A1 225
1 A1a 003
2 A1a 061
1 A2 006
1 A2 007
1 A2 049
1 A2 050
2 A2 146
1 A2 154
1 A2 155
1 A2a 010
1 A2a 022
2 A2a 072
2 P-A 005
2 P-A 007

# 0c31e037
Energy: Water
2 A1 219
1 A1 225
2 A1a 061
2 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 A2a 022
2 A2a 072
2 P-A 005
2 P-A 007

# 0fb32624
Energy: Water
1 A1 206
2 A1 219
1 A1 225
1 A1a 061
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 010
2 A2a 022
2 A2a 072
1 A2a 073
1 P-A 002
1 P-A 005
2 P-A 007

# 144ba2ba
Energy: Water
2 A1 206
2 A1 219
1 A1 225
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 010
1 A2a 022
2 A2a 072
1 A2a 073
1 P-A 001
2 P-A 005
2 P-A 007

# 2adb5cf4
Energy: Water
2 A1 206
1 A1 225
1 A1a 003
2 A2 050
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
1 A2a 022
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# 3ab34aca
Energy: Water
2 A1 219
2 A1a 061
1 A2 146
2 A2 148
1 A2 150
1 A2 155
2 A2a 010
1 A2a 022
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 3b44238d
Energy: Water
1 A1 219
2 A1a 001
2 A1a 002
2 A2 126
2 A2 147
1 A2 150
2 A2a 010
1 A2a 022
1 A2a 069
2 A2a 072
2 P-A 005
2 P-A 007

# 4ca4dd3b
Energy: Water
1 A1 219
2 A1 225
1 A1a 003
2 A1a 061
2 A2 147
1 A2 150
2 A2a 010
1 A2a 022
1 A2a 072
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 4f6d1bbb
Energy: Water
2 A1 206
1 A2 046
1 A2 143
2 A2 147
2 A2 154
1 A2 155
1 A2a 010
1 A2a 022
2 A2a 072
1 A2b 035
1 A2b 069
2 P-A 005
1 P-A 006
2 P-A 007

# 50bff28b
Energy: Water
2 A1 219
1 A1 225
1 A1a 003
2 A2 126
1 A2 146
2 A2 147
1 A2 150
1 A2a 010
1 A2a 022
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 55b33e2a
Energy: Grass, Water
1 A1 223
2 A1a 001
2 A1a 002
2 A2 050
1 A2 147
2 A2 150
1 A2a 010
1 A2a 022
2 A2a 072
2 P-A 005
2 P-A 007
2 P-A 030

# 562a060f
Energy: Water
2 A1 219
1 A1 225
2 A1a 061
1 A2 146
2 A2 148
1 A2 150
1 A2a 010
1 A2a 022
2 A2a 072
1 A2a 073
2 P-A 001
2 P-A 005
2 P-A 007

# 5df11abc
Energy: Water
2 A1 219
2 A1a 061
2 A2 146
2 A2 148
1 A2 150
2 A2a 010
1 A2a 022
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 5f43a7e0
Energy: Water
1 A1 206
1 A1 219
2 A1a 001
2 A1a 002
1 A1a 003
1 A1a 061
1 A2 146
2 A2 147
1 A2 150
1 A2a 010
1 A2a 022
2 A2a 072
2 P-A 005
2 P-A 007

# 5f48907a
Energy: Water
1 A1 225
1 A2 020
1 A2 147
1 A2 155
2 A2a 010
2 A2a 022
1 A2b 071
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# 60dac358
Energy: Water
2 A1 219
1 A1 225
2 A1a 061
2 A2 050
2 A2 146
2 A2 147
2 A2a 010
2 A2a 022
1 A2a 072
2 P-A 005
2 P-A 007

# 670b8ca1
Energy: Water
2 A1 219
1 A1 220
1 A1 225
1 A1a 003
2 A1a 061
2 A2 146
2 A2 147
1 A2 150
1 A2a 010
1 A2a 022
2 A2a 072
2 P-A 005
2 P-A 007

# 6792576c
Energy: Water
2 A1 219
2 A1a 061
2 A2 050
1 A2 146
2 A2 147
2 A2a 010
2 A2a 022
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 67dc6e7b
Energy: Water
2 A1 206
2 A1 219
2 A1 220
1 A1a 003
1 A1a 068
1 A2 049
2 A2 147
1 A2 150
1 A2a 010
1 A2a 022
2 A2a 072
2 P-A 005
2 P-A 007

# 680f941e
Energy: Water
1 A1 219
1 A1 225
1 A1a 032
1 A1a 068
1 A2 022
2 A2 126
2 A2 147
1 A2 150
1 A2 154
2 A2a 010
1 A2a 022
1 A2a 071
1 A2a 072
2 P-A 005
2 P-A 007

# 6a2f8261
Energy: Water
2 A1 220
1 A1 225
2 A1a 061
2 A2 147
1 A2 150
2 A2a 010
2 A2a 022
2 A2a 073
2 P-A 002
2 P-A 005
2 P-A 007

# 6a34bc70
Energy: Water
1 A1 074
2 A1 076
1 A1 084
2 A1 090
2 A1 206
2 A1a 019
2 A2 046
2 A2 049
2 A2 050
2 A2a 010
2 A2a 022

# 6ab1081a
Energy: Water
1 A1 206
2 A1 219
1 A1 225
1 A1a 003
1 A1a 061
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2a 010
1 A2a 022
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 6cc451b4
Energy: Water
2 A1 219
2 A1 225
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 010
1 A2a 022
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007
2 P-A 030

# 750d93a9
Energy: Water
2 A1 220
1 A1a 061
1 A1a 068
1 A2 126
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2 155
2 A2a 010
2 A2a 022
2 A2a 072
1 A2a 073
1 P-A 005
2 P-A 007

# 77fb4113
Energy: Water
2 A1 219
1 A1 225
2 A1a 061
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
1 A2a 022
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 7abcc22f
Energy: Water
