# 0b9bb92d
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A2 096
2 A2 097
1 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 463e9a64
Energy: Darkness
1 A1 176
2 A1 177
2 A1 222
1 A1a 049
2 A2 096
2 A2 097
1 A2 110
2 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 5da9df12
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1 225
2 A2 096
2 A2 097
1 A2 146
1 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 6fc17421
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1a 015
1 A1a 068
2 A2 096
2 A2 097
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 8d5bf631
Energy: Darkness
2 A1 177
1 A1 222
1 A1 225
1 A1a 032
2 A1a 049
2 A1a 068
2 A2 096
2 A2 097
1 A2 110
1 A2 147
1 A2 154
2 P-A 005
2 P-A 007

# a4c423ba
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1 225
1 A1a 068
2 A2 096
2 A2 097
1 A2 104
2 A2 150
2 P-A 005
2 P-A 007

# bca823fe
Energy: Darkness
1 A1 176
2 A1 177
2 A1 222
2 A1 225
1 A1a 049
2 A2 096
2 A2 097
2 A2 146
2 A2 147
1 P-A 001
1 P-A 005
2 P-A 007

# d93edca6
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A1a 068
2 A2 096
2 A2 097
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007
