# 18310a1f
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 223
2 A1a 068
2 A2 096
2 A2 097
2 A2 146
1 A2 147
1 A2 150
1 P-A 005
2 P-A 007

# 6d1dcb61
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 225
2 A2 096
2 A2 097
1 A2 109
1 A2 110
1 A2 148
1 A2 154
2 P-A 005
2 P-A 007

# 71d19695
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 225
2 A2 096
2 A2 097
2 A2 146
2 A2 147
2 P-A 005
2 P-A 007

# 99ed6fdf
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 225
1 A1a 032
2 A2 096
2 A2 097
1 A2 146
2 A2 150
2 P-A 005
2 P-A 007

# b42bb5f9
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 225
1 A2 017
2 A2 096
2 A2 097
1 A2 146
1 A2 147
1 P-A 001
2 P-A 005
2 P-A 007

# b4b9f16f
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 225
2 A2 096
2 A2 097
2 A2 147
2 P-A 002
2 P-A 005
2 P-A 007

# df3e13c3
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A2 096
2 A2 097
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007
