# 02ce44b0
Energy: Water
2 A1 078
2 A1 220
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
1 A2a 072
1 A2b 071
2 A2b 072
2 P-A 005
2 P-A 007

# 0d4f9bf3
Energy: Water
1 A1 078
2 A1 220
1 A1 223
2 A1 225
2 A1a 017
1 A1a 018
2 A1a 056
2 A1a 068
1 A2 146
2 A2 148
2 P-A 005
2 P-A 007

# 0f023ef0
Energy: Water
1 A1 078
1 A1 220
2 A1a 017
2 A1a 018
1 A2 146
1 A2 147
1 A2 155
2 A2a 072
1 A2b 071
1 A3a 064
1 A4 059
1 A4 151
2 A4a 023
1 P-A 002
2 P-A 005

# 11a7df17
Energy: Water
1 A1 078
2 A1 220
2 A1a 017
1 A1a 018
1 A1a 056
1 A2 147
1 A2 148
2 A2a 072
1 A2b 071
2 A2b 072
2 P-A 001
2 P-A 005
2 P-A 007

# 1c71b079
Energy: Water
1 A1 078
2 A1 198
1 A1 210
2 A1 220
2 A1 225
2 A1a 017
1 A1a 018
1 A1a 063
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1f01a6a6
Energy: Water
1 A1 078
2 A1 220
2 A1a 017
1 A1a 018
1 A1a 019
1 A1a 061
1 A1a 068
1 A2 050
2 A2 146
1 A2 148
1 A2 150
1 A2 155
2 P-A 001
1 P-A 005
2 P-A 007

# 1f7586e0
Energy: Water
1 A1 078
2 A1 220
1 A1 223
2 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 2036c7a9
Energy: Water
1 A1 078
1 A1 225
2 A1a 017
2 A1a 018
1 A2 050
1 A2 146
1 A2 148
1 A2a 072
1 A2b 071
1 A3 151
1 A4 059
1 A4 151
2 A4a 023
2 P-A 005
2 P-A 007

# 20fde668
Energy: Water
2 A1 078
2 A1 220
2 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
2 A2 146
1 A2 148
2 P-A 005
2 P-A 007

# 25ede87d
Energy: Water
2 A1 078
2 A1 220
2 A1a 017
2 A1a 018
1 A2 146
1 A2 148
1 A2 155
2 A2a 072
1 A2b 071
1 A3a 064
1 A4a 023
2 P-A 005
2 P-A 007

# 2dde8e3c
Energy: Water
1 A1 078
1 A1 083
2 A1 220
1 A1 225
2 A1a 017
1 A1a 018
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2 155
1 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 3292741f
Energy: Water
1 A1 078
2 A1 203
2 A1 216
2 A1 220
2 A1 223
2 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 P-A 005
2 P-A 007

# 3bf9b20b
Energy: Water
1 A1 078
2 A1 220
1 A1 225
2 A1a 017
1 A1a 018
2 A1a 056
1 A1a 068
1 A2 146
1 A2 147
2 A2 148
2 A2a 072
2 P-A 005
2 P-A 007

# 58c3b5ea
Energy: Water
1 A1 078
2 A1 220
1 A1 225
2 A1a 017
1 A1a 018
1 A1a 068
2 A2 050
2 A2 148
1 A2a 023
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 5ab7a403
Energy: Water
1 A1 078
1 A1 225
2 A1a 018
1 A2 146
1 A2 147
1 A2 155
1 A2a 072
1 A2b 071
1 A3 151
2 A4 044
1 A4 059
2 A4a 023
1 P-A 002
2 P-A 005
2 P-A 007

# 6942268b
Energy: Water
1 A1 078
2 A1 220
1 A1 225
2 A1a 017
1 A1a 018
2 A2 050
2 A2 147
1 A2a 023
2 A2a 072
1 A2b 071
1 A3 151
2 P-A 005
2 P-A 007

# 714f2089
Energy: Water
2 A1 077
2 A1 078
2 A1 092
2 A1 093
2 A1 220
1 A1 223
2 A1 225
1 A1a 018
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 81266707
Energy: Water
2 A1 078
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
2 A2 146
1 A2 147
1 A2 148
2 P-A 005
2 P-A 007

# 88e1723f
Energy: Water
1 A1 078
1 A1 206
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 96dddf7a
Energy: Water
2 A1 078
2 A1a 017
1 A1a 018
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 050
2 A2 146
2 P-A 002
2 P-A 005
2 P-A 007

# 99c196a9
Energy: Water
1 A1 078
2 A1 203
2 A1 216
2 A1 220
1 A1 223
2 A1 225
2 A1a 017
2 A1a 018
2 A1a 068
2 P-A 005
2 P-A 007

# a00bdffa
Energy: Water
2 A1 078
2 A1 220
2 A1a 017
1 A1a 018
1 A1a 019
1 A1a 061
2 A2 050
1 A2 146
1 A2 147
1 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# abfcd0ca
Energy: Water
2 A1 078
1 A1 225
2 A1a 017
1 A1a 018
1 A1a 019
2 A2 050
1 A2 126
1 A2 146
1 A2 147
1 A2 148
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# af1d41e7
Energy: Water
1 A1 078
2 A1 220
1 A1 225
2 A1a 017
1 A1a 018
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2a 023
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# b03b9199
Energy: Water
1 A1 078
1 A1 087
1 A1 088
1 A1 089
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
1 A1a 018
2 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# b4ec2c40
Energy: Water
1 A1 078
2 A1 220
2 A1 223
2 A1 225
2 A1a 017
1 A1a 018
2 A1a 056
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# bc91b1fa
Energy: Water
1 A1 078
1 A1 087
1 A1 088
1 A1 089
2 A1 220
1 A1 223
2 A1 225
2 A1a 017
1 A1a 018
2 A1a 056
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# c0f1d05c
Energy: Water
1 A1 078
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 155
1 A2a 072
1 A2b 071
1 A3 151
1 A4 059
2 P-A 005
2 P-A 007

# c279d66c
Energy: Water
1 A1 078
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A2 050
2 A2 147
2 A2a 072
1 A2b 069
2 A2b 071
2 P-A 005
2 P-A 007

# c7d49ea5
Energy: Water
2 A1 078
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
2 A2 146
2 A2 147
2 P-A 005
2 P-A 007

# f5ded882
Energy: Water
1 A1 078
1 A1 216
